#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(6716, unsigned short, {0x0010, 0x3E10, 0x22FC, 0x2284, 0x2284, 0x3EFC, 0x2284, 0x2284, 0x22FE, 0x3E92, 0x2294, 0x2288, 0x2288, 0x22B4, 0x22C2, 0x4701}) /* 朖 CJK UNIFIED IDEOGRAPH-6716 */ \
    GLYPH(6717, unsigned short, {0x0800, 0x083E, 0x3F22, 0x2122, 0x2122, 0x3F3E, 0x2122, 0x2122, 0x3F22, 0x203E, 0x2422, 0x2222, 0x2242, 0x2D42, 0x3082, 0x6106}) /* 朗 CJK UNIFIED IDEOGRAPH-6717 */ \
    GLYPH(671B, unsigned short, {0x0800, 0x083E, 0x7FA2, 0x103E, 0x1022, 0x103E, 0x1022, 0x0F42, 0x0084, 0x3FFE, 0x0080, 0x1FFC, 0x0080, 0x0080, 0x7FFF, 0x0000}) /* 望 CJK UNIFIED IDEOGRAPH-671B */ \
    GLYPH(671D, unsigned short, {0x0800, 0x083E, 0x7FA2, 0x0822, 0x3F22, 0x213E, 0x2122, 0x3F22, 0x2122, 0x213E, 0x3F22, 0x0822, 0x7FA2, 0x0842, 0x0842, 0x0886}) /* 朝 CJK UNIFIED IDEOGRAPH-671D */ \
    GLYPH(671E, unsigned short, {0x0410, 0x3FFE, 0x0410, 0x07F0, 0x0410, 0x07F0, 0x0410, 0x7FFF, 0x0808, 0x17F4, 0x2412, 0x47F1, 0x0410, 0x07F0, 0x0410, 0x0430}) /* 朞 CJK UNIFIED IDEOGRAPH-671E */ \
    GLYPH(671F, unsigned short, {0x1100, 0x113E, 0x7FE2, 0x1122, 0x1122, 0x1F3E, 0x1122, 0x1122, 0x1F22, 0x113E, 0x1122, 0x7FE2, 0x1222, 0x1142, 0x2142, 0x4086}) /* 期 CJK UNIFIED IDEOGRAPH-671F */ \
    GLYPH(6726, unsigned short, {0x0048, 0x3DFF, 0x2448, 0x25FE, 0x2502, 0x3D7A, 0x2400, 0x27FF, 0x2440, 0x3CAA, 0x275A, 0x2494, 0x2734, 0x2452, 0x2591, 0x4C60}) /* 朦 CJK UNIFIED IDEOGRAPH-6726 */ \
    GLYPH(6727, unsigned short, {0x0088, 0x3C88, 0x27FF, 0x2528, 0x24CF, 0x3FF1, 0x240F, 0x25E8, 0x252E, 0x3DE8, 0x252E, 0x25E8, 0x252E, 0x2529, 0x2529, 0x4D67}) /* 朧 CJK UNIFIED IDEOGRAPH-6727 */ \
    GLYPH(6728, unsigned short, {0x0080, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x01C0, 0x01C0, 0x02A0, 0x02A0, 0x0490, 0x0888, 0x1084, 0x2082, 0x4081, 0x0080, 0x0080}) /* 木 CJK UNIFIED IDEOGRAPH-6728 */ \
    GLYPH(672A, unsigned short, {0x0080, 0x0080, 0x0080, 0x1FFC, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080, 0x0080}) /* 未 CJK UNIFIED IDEOGRAPH-672A */ \
    GLYPH(672B, unsigned short, {0x0080, 0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x0080, 0x1FFC, 0x0080, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080}) /* 末 CJK UNIFIED IDEOGRAPH-672B */ \
    GLYPH(672C, unsigned short, {0x0080, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x02A0, 0x0490, 0x0888, 0x1084, 0x27F2, 0x4081, 0x0080, 0x0080, 0x0080}) /* 本 CJK UNIFIED IDEOGRAPH-672C */ \
    GLYPH(672D, unsigned short, {0x0840, 0x0840, 0x0840, 0x7F40, 0x0840, 0x0840, 0x1C40, 0x1A40, 0x1940, 0x2840, 0x2840, 0x4842, 0x0842, 0x0822, 0x081E, 0x0800}) /* 札 CJK UNIFIED IDEOGRAPH-672D */ \
    GLYPH(672E, unsigned short, {0x0088, 0x0084, 0x0084, 0x7FFF, 0x0080, 0x0080, 0x0490, 0x0490, 0x0490, 0x0490, 0x0490, 0x0890, 0x0891, 0x1091, 0x208F, 0x0080}) /* 朮 CJK UNIFIED IDEOGRAPH-672E */ \
    GLYPH(6731, unsigned short, {0x0080, 0x0480, 0x0480, 0x0FFC, 0x0880, 0x1080, 0x2080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080, 0x0080}) /* 朱 CJK UNIFIED IDEOGRAPH-6731 */ \
    GLYPH(6734, unsigned short, {0x0820, 0x0820, 0x0820, 0x7F20, 0x0820, 0x0830, 0x1C28, 0x1A24, 0x1922, 0x2922, 0x2820, 0x4820, 0x0820, 0x0820, 0x0820, 0x0820}) /* 朴 CJK UNIFIED IDEOGRAPH-6734 */ \
    GLYPH(6736, unsigned short, {0x0000, 0x3FF0, 0x0110, 0x0110, 0x023E, 0x0402, 0x0802, 0x308C, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0C98, 0x7087, 0x0080, 0x0080}) /* 朶 CJK UNIFIED IDEOGRAPH-6736 */ \
    GLYPH(6737, unsigned short, {0x0800, 0x09FE, 0x0822, 0x7F22, 0x0822, 0x0822, 0x1C22, 0x1A22, 0x1A22, 0x2842, 0x2842, 0x4842, 0x0882, 0x0882, 0x0902, 0x0A0C}) /* 朷 CJK UNIFIED IDEOGRAPH-6737 */ \
    GLYPH(6738, unsigned short, {0x0820, 0x0820, 0x0820, 0x7F20, 0x09FE, 0x0822, 0x1C22, 0x1A22, 0x1A22, 0x2842, 0x2842, 0x4842, 0x0882, 0x0882, 0x0902, 0x0A0C}) /* 朸 CJK UNIFIED IDEOGRAPH-6738 */ \
    GLYPH(673A, unsigned short, {0x0800, 0x0878, 0x0848, 0x7F48, 0x0848, 0x0848, 0x1C48, 0x1A48, 0x1A48, 0x2848, 0x2888, 0x4888, 0x0908, 0x0909, 0x0A09, 0x0C07}) /* 机 CJK UNIFIED IDEOGRAPH-673A */ \
    GLYPH(673D, unsigned short, {0x0800, 0x0BFF, 0x0820, 0x7E20, 0x0820, 0x0840, 0x1C7C, 0x1A84, 0x1A84, 0x2804, 0x2804, 0x4804, 0x0804, 0x0804, 0x0808, 0x0830}) /* 朽 CJK UNIFIED IDEOGRAPH-673D */ \
    GLYPH(673F, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x1FFC, 0x1084, 0x1084, 0x11C4, 0x11C4, 0x12B8, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080}) /* 朿 CJK UNIFIED IDEOGRAPH-673F */ \
    GLYPH(6741, unsigned short, {0x0800, 0x0870, 0x0810, 0x7F10, 0x0810, 0x0810, 0x1C10, 0x1A10, 0x1918, 0x2828, 0x2828, 0x4848, 0x0844, 0x0884, 0x0902, 0x0A01}) /* 杁 CJK UNIFIED IDEOGRAPH-6741 */ \
    GLYPH(6746, unsigned short, {0x0800, 0x08FE, 0x0810, 0x7E10, 0x0810, 0x0810, 0x1810, 0x1DFF, 0x1A10, 0x2A10, 0x2810, 0x4810, 0x0810, 0x0810, 0x0810, 0x0810}) /* 杆 CJK UNIFIED IDEOGRAPH-6746 */ \
    GLYPH(6749, unsigned short, {0x0808, 0x0808, 0x0810, 0x7F90, 0x0824, 0x0844, 0x1C08, 0x1A08, 0x1912, 0x2922, 0x2844, 0x4804, 0x0808, 0x0810, 0x0820, 0x08C0}) /* 杉 CJK UNIFIED IDEOGRAPH-6749 */ \
    GLYPH(674E, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0C98, 0x7087, 0x0080, 0x0FF0, 0x0020, 0x00C0, 0x7FFF, 0x0080, 0x0080, 0x0080, 0x0180}) /* 李 CJK UNIFIED IDEOGRAPH-674E */ \
    GLYPH(674F, unsigned short, {0x0080, 0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0FF8, 0x0808, 0x0808, 0x0808, 0x0808, 0x0FF8, 0x0000}) /* 杏 CJK UNIFIED IDEOGRAPH-674F */ \
    GLYPH(6750, unsigned short, {0x0808, 0x0808, 0x0808, 0x7FFF, 0x0808, 0x0818, 0x1C18, 0x1A28, 0x1928, 0x2948, 0x2848, 0x4888, 0x0908, 0x0808, 0x0808, 0x0818}) /* 材 CJK UNIFIED IDEOGRAPH-6750 */ \
    GLYPH(6751, unsigned short, {0x0804, 0x0804, 0x0804, 0x7FFF, 0x0804, 0x0804, 0x1C84, 0x1A44, 0x1924, 0x2924, 0x2804, 0x4804, 0x0804, 0x0804, 0x0804, 0x080C}) /* 村 CJK UNIFIED IDEOGRAPH-6751 */ \
    GLYPH(6753, unsigned short, {0x0840, 0x0840, 0x0840, 0x7F7E, 0x0882, 0x0882, 0x1902, 0x1C42, 0x1A22, 0x2A22, 0x2A02, 0x4802, 0x0802, 0x0802, 0x0804, 0x0818}) /* 杓 CJK UNIFIED IDEOGRAPH-6753 */ \
    GLYPH(6756, unsigned short, {0x0810, 0x0810, 0x0810, 0x7FFF, 0x0810, 0x0890, 0x1890, 0x1C50, 0x1A50, 0x2A20, 0x2820, 0x4830, 0x0850, 0x0888, 0x0904, 0x0A03}) /* 杖 CJK UNIFIED IDEOGRAPH-6756 */ \
    GLYPH(6759, unsigned short, {0x0824, 0x0822, 0x0822, 0x7F20, 0x09FF, 0x0820, 0x1C20, 0x1A20, 0x1A10, 0x2810, 0x2810, 0x4808, 0x0809, 0x0805, 0x0803, 0x0801}) /* 杙 CJK UNIFIED IDEOGRAPH-6759 */ \
    GLYPH(675C, unsigned short, {0x0810, 0x0810, 0x0810, 0x7F10, 0x0810, 0x08FE, 0x1C10, 0x1A10, 0x1910, 0x2910, 0x2810, 0x4810, 0x0810, 0x09FF, 0x0800, 0x0800}) /* 杜 CJK UNIFIED IDEOGRAPH-675C */ \
    GLYPH(675E, unsigned short, {0x0800, 0x08FE, 0x0802, 0x7F02, 0x0802, 0x0802, 0x1CFE, 0x1A80, 0x1A80, 0x2880, 0x2880, 0x4881, 0x0881, 0x0841, 0x083F, 0x0800}) /* 杞 CJK UNIFIED IDEOGRAPH-675E */ \
    GLYPH(675F, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x1FFC, 0x1084, 0x1084, 0x1084, 0x1FFC, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 束 CJK UNIFIED IDEOGRAPH-675F */ \
    GLYPH(6760, unsigned short, {0x0800, 0x0800, 0x09FE, 0x7E10, 0x0810, 0x0810, 0x1C10, 0x1A10, 0x1A10, 0x2810, 0x2810, 0x4810, 0x0810, 0x0BFF, 0x0800, 0x0800}) /* 杠 CJK UNIFIED IDEOGRAPH-6760 */ \
    GLYPH(6761, unsigned short, {0x0080, 0x0080, 0x01F8, 0x0210, 0x0D20, 0x30C0, 0x0320, 0x0C98, 0x7087, 0x1FFC, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 条 CJK UNIFIED IDEOGRAPH-6761 */ \
    GLYPH(6762, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0000, 0x1FFC, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x0000}) /* 杢 CJK UNIFIED IDEOGRAPH-6762 */ \
    GLYPH(6763, unsigned short, {0x0810, 0x0810, 0x0810, 0x7F10, 0x0810, 0x0892, 0x1C92, 0x1A92, 0x1A92, 0x2892, 0x2892, 0x4892, 0x0892, 0x0892, 0x08FE, 0x0800}) /* 杣 CJK UNIFIED IDEOGRAPH-6763 */ \
    GLYPH(6764, unsigned short, {0x0800, 0x0BFF, 0x0840, 0x7F40, 0x0840, 0x087C, 0x1C44, 0x1A44, 0x1A44, 0x2844, 0x2844, 0x4884, 0x0884, 0x0884, 0x0904, 0x0A18}) /* 杤 CJK UNIFIED IDEOGRAPH-6764 */ \
    GLYPH(6765, unsigned short, {0x0080, 0x0080, 0x3FFE, 0x0088, 0x0888, 0x0490, 0x04A0, 0x7FFF, 0x0080, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080}) /* 来 CJK UNIFIED IDEOGRAPH-6765 */ \
    GLYPH(676A, unsigned short, {0x0820, 0x0820, 0x0820, 0x7E28, 0x08A4, 0x08A2, 0x18A2, 0x1D21, 0x1A25, 0x2A24, 0x2868, 0x4808, 0x0810, 0x0820, 0x08C0, 0x0B00}) /* 杪 CJK UNIFIED IDEOGRAPH-676A */ \
    GLYPH(676D, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFF, 0x0800, 0x0800, 0x1C78, 0x1A48, 0x1948, 0x2948, 0x2848, 0x4848, 0x0889, 0x0889, 0x0907, 0x0A00}) /* 杭 CJK UNIFIED IDEOGRAPH-676D */ \
    GLYPH(676F, unsigned short, {0x0800, 0x09FF, 0x0810, 0x7F10, 0x0810, 0x0820, 0x1C28, 0x1A64, 0x1A64, 0x28A2, 0x2922, 0x4820, 0x0820, 0x0820, 0x0820, 0x0820}) /* 杯 CJK UNIFIED IDEOGRAPH-676F */ \
    GLYPH(6770, unsigned short, {0x0080, 0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080, 0x0000, 0x1444, 0x1222, 0x2111, 0x4111}) /* 杰 CJK UNIFIED IDEOGRAPH-6770 */ \
    GLYPH(6771, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x0080, 0x1FFC, 0x1084, 0x1084, 0x1FFC, 0x1084, 0x1FFC, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 東 CJK UNIFIED IDEOGRAPH-6771 */ \
    GLYPH(6772, unsigned short, {0x0000, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080}) /* 杲 CJK UNIFIED IDEOGRAPH-6772 */ \
    GLYPH(6773, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0000}) /* 杳 CJK UNIFIED IDEOGRAPH-6773 */ \
    GLYPH(6775, unsigned short, {0x0840, 0x0840, 0x0840, 0x7E7E, 0x0890, 0x0890, 0x1D10, 0x1A10, 0x1BFF, 0x2810, 0x2810, 0x4810, 0x0810, 0x0810, 0x0810, 0x0810}) /* 杵 CJK UNIFIED IDEOGRAPH-6775 */ \
    GLYPH(6777, unsigned short, {0x0800, 0x09FC, 0x0924, 0x7F24, 0x0924, 0x0924, 0x1D24, 0x1BFC, 0x1B00, 0x2900, 0x2900, 0x4902, 0x0902, 0x0882, 0x087E, 0x0800}) /* 杷 CJK UNIFIED IDEOGRAPH-6777 */ \
    GLYPH(677C, unsigned short, {0x0800, 0x09FE, 0x0804, 0x7EC8, 0x0830, 0x0810, 0x1BFF, 0x1C12, 0x1A14, 0x2A10, 0x2810, 0x4810, 0x0810, 0x0810, 0x0810, 0x0830}) /* 杼 CJK UNIFIED IDEOGRAPH-677C */ \
    GLYPH(677E, unsigned short, {0x0838, 0x0808, 0x0848, 0x7F48, 0x0844, 0x0854, 0x1C92, 0x1A92, 0x1911, 0x2A20, 0x2828, 0x4824, 0x0844, 0x087A, 0x0BC2, 0x0802}) /* 松 CJK UNIFIED IDEOGRAPH-677E */ \
    GLYPH(677F, unsigned short, {0x0800, 0x08FF, 0x0880, 0x7F80, 0x0880, 0x08FE, 0x0CA2, 0x1AA2, 0x1AA4, 0x1894, 0x2898, 0x2888, 0x4894, 0x0924, 0x0942, 0x0A81}) /* 板 CJK UNIFIED IDEOGRAPH-677F */ \
    GLYPH(6785, unsigned short, {0x0800, 0x09FF, 0x0844, 0x7F44, 0x0844, 0x0844, 0x19FF, 0x1C44, 0x1A44, 0x2A44, 0x2844, 0x4844, 0x0884, 0x0884, 0x0904, 0x0A04}) /* 枅 CJK UNIFIED IDEOGRAPH-6785 */ \
    GLYPH(6787, unsigned short, {0x0910, 0x0910, 0x0910, 0x7F10, 0x0912, 0x0912, 0x1DF4, 0x1B18, 0x1B10, 0x2910, 0x2910, 0x4910, 0x0911, 0x0951, 0x098F, 0x0E00}) /* 枇 CJK UNIFIED IDEOGRAPH-6787 */ \
    GLYPH(6789, unsigned short, {0x0800, 0x09FE, 0x0820, 0x7F20, 0x0820, 0x0820, 0x1C20, 0x1AFC, 0x1A20, 0x2820, 0x2820, 0x4820, 0x0820, 0x0820, 0x0BFF, 0x0800}) /* 枉 CJK UNIFIED IDEOGRAPH-6789 */ \
    GLYPH(678B, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFF, 0x0840, 0x0840, 0x1C40, 0x1A7C, 0x1944, 0x2844, 0x2844, 0x4844, 0x0884, 0x0884, 0x0904, 0x0A18}) /* 枋 CJK UNIFIED IDEOGRAPH-678B */ \
    GLYPH(678C, unsigned short, {0x0878, 0x0808, 0x0848, 0x7E84, 0x0884, 0x0902, 0x1A01, 0x1CFC, 0x1A24, 0x2A24, 0x2824, 0x4824, 0x0844, 0x0844, 0x0884, 0x0918}) /* 枌 CJK UNIFIED IDEOGRAPH-678C */ \
    GLYPH(6790, unsigned short, {0x0804, 0x0818, 0x08E0, 0x7F80, 0x0880, 0x08FF, 0x1C88, 0x1A88, 0x1A88, 0x2888, 0x2888, 0x4888, 0x0908, 0x0908, 0x0A08, 0x0808}) /* 析 CJK UNIFIED IDEOGRAPH-6790 */ \
    GLYPH(6795, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFE, 0x0922, 0x0922, 0x1C20, 0x1A30, 0x1A30, 0x2850, 0x2850, 0x4850, 0x0890, 0x0891, 0x0911, 0x0A0F}) /* 枕 CJK UNIFIED IDEOGRAPH-6795 */ \
    GLYPH(6797, unsigned short, {0x0810, 0x0810, 0x0810, 0x7FFF, 0x0810, 0x0810, 0x1C38, 0x1A38, 0x1954, 0x2854, 0x2892, 0x4911, 0x0810, 0x0810, 0x0810, 0x0810}) /* 林 CJK UNIFIED IDEOGRAPH-6797 */ \
    GLYPH(679A, unsigned short, {0x0840, 0x0840, 0x0840, 0x0840, 0x7FFF, 0x0884, 0x08C4, 0x1D44, 0x1A28, 0x1928, 0x2910, 0x2810, 0x4828, 0x0844, 0x0882, 0x0B01}) /* 枚 CJK UNIFIED IDEOGRAPH-679A */ \
    GLYPH(679C, unsigned short, {0x0000, 0x1FF8, 0x1108, 0x1108, 0x1FF8, 0x1108, 0x1108, 0x1FF8, 0x0100, 0x7FFE, 0x0380, 0x0540, 0x0920, 0x1118, 0x6106, 0x0100}) /* 果 CJK UNIFIED IDEOGRAPH-679C */ \
    GLYPH(679D, unsigned short, {0x0810, 0x0810, 0x0810, 0x7FFF, 0x0810, 0x0810, 0x1DFC, 0x1C44, 0x1A44, 0x2A28, 0x2A28, 0x4810, 0x0828, 0x0844, 0x0882, 0x0B01}) /* 枝 CJK UNIFIED IDEOGRAPH-679D */ \
    GLYPH(67A0, unsigned short, {0x0820, 0x0820, 0x09F8, 0x7E28, 0x0828, 0x0C49, 0x1A49, 0x1A87, 0x1920, 0x2820, 0x2BFE, 0x4820, 0x0820, 0x0820, 0x0820, 0x0820}) /* 枠 CJK UNIFIED IDEOGRAPH-67A0 */ \
    GLYPH(67A1, unsigned short, {0x0824, 0x0844, 0x09C4, 0x7E44, 0x0844, 0x0844, 0x19FF, 0x1C44, 0x1A44, 0x2A44, 0x2844, 0x4844, 0x0884, 0x0884, 0x0904, 0x0A04}) /* 枡 CJK UNIFIED IDEOGRAPH-67A1 */ \
    GLYPH(67A2, unsigned short, {0x0800, 0x09FE, 0x0900, 0x7F04, 0x0904, 0x0944, 0x1D28, 0x1B18, 0x1B08, 0x2914, 0x2924, 0x4944, 0x0980, 0x0900, 0x09FF, 0x0800}) /* 枢 CJK UNIFIED IDEOGRAPH-67A2 */ \
    GLYPH(67A6, unsigned short, {0x0800, 0x09FF, 0x0800, 0x7F00, 0x08FE, 0x0882, 0x1C82, 0x1A82, 0x1AFE, 0x2880, 0x2880, 0x4880, 0x0880, 0x0900, 0x0900, 0x0A00}) /* 枦 CJK UNIFIED IDEOGRAPH-67A6 */ \
    GLYPH(67A9, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x01C0, 0x06B0, 0x188C, 0x6083, 0x02E0, 0x0220, 0x0490, 0x188C, 0x6103, 0x0140, 0x0230, 0x04E8, 0x3F04}) /* 枩 CJK UNIFIED IDEOGRAPH-67A9 */ \
    GLYPH(67AF, unsigned short, {0x0820, 0x0820, 0x0820, 0x7F20, 0x09FE, 0x0820, 0x1C20, 0x1A20, 0x1AFC, 0x2884, 0x2884, 0x4884, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 枯 CJK UNIFIED IDEOGRAPH-67AF */ \
    GLYPH(67B3, unsigned short, {0x0800, 0x087E, 0x0842, 0x7F42, 0x0842, 0x0842, 0x1C42, 0x1A42, 0x197E, 0x2800, 0x2800, 0x4844, 0x0842, 0x0882, 0x0901, 0x0A01}) /* 枳 CJK UNIFIED IDEOGRAPH-67B3 */ \
    GLYPH(67B4, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7F84, 0x0884, 0x08FC, 0x1C00, 0x1A00, 0x19FE, 0x2822, 0x2822, 0x4822, 0x0842, 0x0842, 0x0882, 0x090C}) /* 枴 CJK UNIFIED IDEOGRAPH-67B4 */ \
    GLYPH(67B6, unsigned short, {0x0800, 0x087C, 0x7F44, 0x0944, 0x0944, 0x1144, 0x117C, 0x2600, 0x4100, 0x0100, 0x7FFE, 0x0340, 0x0520, 0x1918, 0x6106, 0x0100}) /* 架 CJK UNIFIED IDEOGRAPH-67B6 */ \
    GLYPH(67B7, unsigned short, {0x1100, 0x1100, 0x111E, 0x7D12, 0x17D2, 0x1152, 0x3952, 0x3952, 0x3552, 0x5152, 0x5152, 0x1252, 0x1252, 0x145E, 0x1840, 0x1180}) /* 枷 CJK UNIFIED IDEOGRAPH-67B7 */ \
    GLYPH(67B8, unsigned short, {0x0880, 0x0880, 0x0880, 0x7EFE, 0x0902, 0x0902, 0x1AF2, 0x1C92, 0x1A92, 0x2A92, 0x2892, 0x48F2, 0x0802, 0x0802, 0x0804, 0x0818}) /* 枸 CJK UNIFIED IDEOGRAPH-67B8 */ \
    GLYPH(67B9, unsigned short, {0x0840, 0x0840, 0x087E, 0x7E42, 0x0882, 0x08F2, 0x1992, 0x1C92, 0x1A92, 0x2AF2, 0x2884, 0x4898, 0x0880, 0x0881, 0x0881, 0x087F}) /* 枹 CJK UNIFIED IDEOGRAPH-67B9 */ \
    GLYPH(67C1, unsigned short, {0x0810, 0x0810, 0x0810, 0x7FFF, 0x0901, 0x0941, 0x1C40, 0x1A44, 0x1A58, 0x2860, 0x2840, 0x4840, 0x0840, 0x0842, 0x0822, 0x081E}) /* 柁 CJK UNIFIED IDEOGRAPH-67C1 */ \
    GLYPH(67C4, unsigned short, {0x0800, 0x0BFF, 0x0820, 0x7E20, 0x0820, 0x09FE, 0x1D22, 0x1B22, 0x1932, 0x2952, 0x294A, 0x4986, 0x0902, 0x0902, 0x0902, 0x0906}) /* 柄 CJK UNIFIED IDEOGRAPH-67C4 */ \
    GLYPH(67C6, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFE, 0x0800, 0x0884, 0x1C84, 0x1A44, 0x1A44, 0x2848, 0x2848, 0x4848, 0x0810, 0x0810, 0x0BFF, 0x0800}) /* 柆 CJK UNIFIED IDEOGRAPH-67C6 */ \
    GLYPH(67CA, unsigned short, {0x0840, 0x0840, 0x087C, 0x7E44, 0x08C8, 0x0928, 0x1C10, 0x1A28, 0x18C4, 0x2B03, 0x2860, 0x4810, 0x0800, 0x08E0, 0x0818, 0x0804}) /* 柊 CJK UNIFIED IDEOGRAPH-67CA */ \
    GLYPH(67CE, unsigned short, {0x0844, 0x0844, 0x0844, 0x7E84, 0x08FF, 0x0984, 0x1D84, 0x1AA4, 0x1894, 0x2894, 0x2884, 0x4884, 0x0884, 0x0884, 0x0884, 0x088C}) /* 柎 CJK UNIFIED IDEOGRAPH-67CE */ \
    GLYPH(67CF, unsigned short, {0x0810, 0x0810, 0x0820, 0x7FFE, 0x0882, 0x0882, 0x1C82, 0x1A82, 0x1AFE, 0x2882, 0x2882, 0x4882, 0x0882, 0x0882, 0x08FE, 0x0800}) /* 柏 CJK UNIFIED IDEOGRAPH-67CF */ \
    GLYPH(67D0, unsigned short, {0x0410, 0x0410, 0x3FFF, 0x0410, 0x0410, 0x07F0, 0x0410, 0x0410, 0x07F0, 0x0080, 0x7FFF, 0x01A0, 0x0290, 0x0C8C, 0x7083, 0x0080}) /* 某 CJK UNIFIED IDEOGRAPH-67D0 */ \
    GLYPH(67D1, unsigned short, {0x0844, 0x0844, 0x0844, 0x7F44, 0x09FF, 0x0844, 0x1C44, 0x1A44, 0x1944, 0x297C, 0x2844, 0x4844, 0x0844, 0x0844, 0x087C, 0x0800}) /* 柑 CJK UNIFIED IDEOGRAPH-67D1 */ \
    GLYPH(67D3, unsigned short, {0x0040, 0x1840, 0x05F8, 0x6048, 0x1048, 0x0048, 0x048A, 0x190A, 0x6206, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 染 CJK UNIFIED IDEOGRAPH-67D3 */ \
    GLYPH(67D4, unsigned short, {0x0000, 0x1FF8, 0x0620, 0x0140, 0x3FFE, 0x0144, 0x0248, 0x0C40, 0x30C0, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 柔 CJK UNIFIED IDEOGRAPH-67D4 */ \
    GLYPH(67D8, unsigned short, {0x0800, 0x09FE, 0x0820, 0x7F20, 0x0820, 0x0840, 0x1C40, 0x1AFC, 0x1884, 0x2984, 0x2A84, 0x4884, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 柘 CJK UNIFIED IDEOGRAPH-67D8 */ \
    GLYPH(67DA, unsigned short, {0x0810, 0x0810, 0x0810, 0x7F10, 0x08FE, 0x0892, 0x1C92, 0x1A92, 0x1A92, 0x29FE, 0x2992, 0x4892, 0x0892, 0x0892, 0x08FE, 0x0800}) /* 柚 CJK UNIFIED IDEOGRAPH-67DA */ \
    GLYPH(67DD, unsigned short, {0x0802, 0x080C, 0x08F0, 0x7F80, 0x0880, 0x08FF, 0x1C88, 0x1A88, 0x1A88, 0x28B8, 0x288C, 0x488A, 0x0909, 0x0908, 0x0A08, 0x0808}) /* 柝 CJK UNIFIED IDEOGRAPH-67DD */ \
    GLYPH(67DE, unsigned short, {0x0840, 0x0840, 0x0840, 0x7F7F, 0x0890, 0x0890, 0x1D10, 0x1A1E, 0x1A10, 0x2810, 0x2810, 0x481E, 0x0810, 0x0810, 0x0810, 0x0810}) /* 柞 CJK UNIFIED IDEOGRAPH-67DE */ \
    GLYPH(67E2, unsigned short, {0x0804, 0x0818, 0x08F0, 0x7F90, 0x0890, 0x0890, 0x1CFF, 0x1A88, 0x1A88, 0x2888, 0x2888, 0x48E4, 0x0B85, 0x0805, 0x0BF3, 0x0801}) /* 柢 CJK UNIFIED IDEOGRAPH-67E2 */ \
    GLYPH(67E4, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7F84, 0x0884, 0x08FC, 0x1C84, 0x1A84, 0x1A84, 0x28FC, 0x2884, 0x4884, 0x0884, 0x0884, 0x0BFF, 0x0800}) /* 柤 CJK UNIFIED IDEOGRAPH-67E4 */ \
