#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(73B3, unsigned short, {0x0120, 0x0128, 0x7D24, 0x1224, 0x123C, 0x17E0, 0x7A20, 0x1220, 0x1220, 0x1210, 0x1A14, 0x620C, 0x020C, 0x0204}) /* 玳 CJK UNIFIED IDEOGRAPH-73B3 */ \
    GLYPH(73BB, unsigned short, {0x0040, 0x0040, 0x7FFC, 0x1248, 0x1250, 0x1240, 0x7FF8, 0x1288, 0x1250, 0x1250, 0x1A20, 0x6450, 0x0588, 0x0E04}) /* 玻 CJK UNIFIED IDEOGRAPH-73BB */ \
    GLYPH(73C0, unsigned short, {0x0040, 0x0040, 0x7C80, 0x11F8, 0x1108, 0x1108, 0x7D08, 0x11F8, 0x1108, 0x1108, 0x1D08, 0x6108, 0x01F8, 0x0000}) /* 珀 CJK UNIFIED IDEOGRAPH-73C0 */ \
    GLYPH(73C2, unsigned short, {0x0000, 0x03FC, 0x7C08, 0x1008, 0x11E8, 0x1128, 0x7D28, 0x1128, 0x1128, 0x11E8, 0x1C08, 0x6008, 0x0008, 0x0018}) /* 珂 CJK UNIFIED IDEOGRAPH-73C2 */ \
    GLYPH(73C8, unsigned short, {0x0200, 0x0200, 0x7A00, 0x1238, 0x1FA8, 0x12A8, 0x7AA8, 0x12A8, 0x12A8, 0x12A8, 0x1CA8, 0x64B8, 0x08A8, 0x1300}) /* 珈 CJK UNIFIED IDEOGRAPH-73C8 */ \
    GLYPH(73CA, unsigned short, {0x0000, 0x03F8, 0x7EA8, 0x12A8, 0x12A8, 0x12A8, 0x7FFC, 0x12A8, 0x12A8, 0x12A8, 0x1EA8, 0x62A8, 0x02A8, 0x0218}) /* 珊 CJK UNIFIED IDEOGRAPH-73CA */ \
    GLYPH(73CD, unsigned short, {0x0040, 0x0040, 0x7CA0, 0x10A0, 0x1110, 0x1248, 0x7C84, 0x1320, 0x1040, 0x1188, 0x1C10, 0x6020, 0x00C0, 0x0700}) /* 珍 CJK UNIFIED IDEOGRAPH-73CD */ \
    GLYPH(73CE, unsigned short, {0x0100, 0x0100, 0x7D00, 0x11FC, 0x1248, 0x1450, 0x7C40, 0x1160, 0x1150, 0x1148, 0x1A44, 0x6444, 0x0040, 0x00C0}) /* 珎 CJK UNIFIED IDEOGRAPH-73CE */ \
    GLYPH(73DE, unsigned short, {0x0080, 0x0080, 0x7CF0, 0x1110, 0x1320, 0x14C0, 0x7CC0, 0x1130, 0x17FC, 0x1210, 0x1A10, 0x6210, 0x03F0, 0x0000}) /* 珞 CJK UNIFIED IDEOGRAPH-73DE */ \
    GLYPH(73E0, unsigned short, {0x0040, 0x0140, 0x7D40, 0x11F8, 0x1240, 0x1440, 0x7FFC, 0x10E0, 0x10E0, 0x1150, 0x1E48, 0x6444, 0x0040, 0x0040}) /* 珠 CJK UNIFIED IDEOGRAPH-73E0 */ \
    GLYPH(73E5, unsigned short, {0x0000, 0x07FC, 0x7D10, 0x1110, 0x11F0, 0x1110, 0x7D10, 0x11F0, 0x1110, 0x1110, 0x19F0, 0x6710, 0x0010, 0x0010}) /* 珥 CJK UNIFIED IDEOGRAPH-73E5 */ \
    GLYPH(73EA, unsigned short, {0x0040, 0x0040, 0x7FF8, 0x1040, 0x1040, 0x17FC, 0x7C40, 0x1040, 0x13F8, 0x1440, 0x1840, 0x6040, 0x0FFC, 0x0000}) /* 珪 CJK UNIFIED IDEOGRAPH-73EA */ \
    GLYPH(73ED, unsigned short, {0x0080, 0x7CFC, 0x1290, 0x1290, 0x1290, 0x1290, 0x7EFC, 0x1290, 0x1290, 0x1090, 0x1D10, 0x6110, 0x02FC, 0x0400}) /* 班 CJK UNIFIED IDEOGRAPH-73ED */ \
    GLYPH(73EE, unsigned short, {0x0000, 0x07F0, 0x7C10, 0x17F0, 0x1490, 0x1490, 0x7FF0, 0x16B0, 0x16B0, 0x16B0, 0x1EB4, 0x66EC, 0x088C, 0x1084}) /* 珮 CJK UNIFIED IDEOGRAPH-73EE */ \
    GLYPH(73F1, unsigned short, {0x0084, 0x0444, 0x7A48, 0x1210, 0x1080, 0x1080, 0x7FFC, 0x1110, 0x1110, 0x13A0, 0x1C60, 0x6050, 0x0188, 0x0E08}) /* 珱 CJK UNIFIED IDEOGRAPH-73F1 */ \
    GLYPH(73F8, unsigned short, {0x0000, 0x03F8, 0x7C40, 0x1040, 0x11F0, 0x1090, 0x7C90, 0x17FC, 0x1000, 0x11F8, 0x1D08, 0x6108, 0x01F8, 0x0000}) /* 珸 CJK UNIFIED IDEOGRAPH-73F8 */ \
    GLYPH(73FE, unsigned short, {0x0000, 0x01F8, 0x7D08, 0x1108, 0x11F8, 0x1108, 0x7DF8, 0x1108, 0x11F8, 0x10A0, 0x1CA0, 0x6124, 0x0624, 0x181C}) /* 現 CJK UNIFIED IDEOGRAPH-73FE */ \
    GLYPH(7403, unsigned short, {0x0050, 0x0048, 0x7C48, 0x13FC, 0x1040, 0x1248, 0x7D68, 0x1170, 0x1050, 0x14D0, 0x1948, 0x6644, 0x0040, 0x00C0}) /* 球 CJK UNIFIED IDEOGRAPH-7403 */ \
    GLYPH(7405, unsigned short, {0x0040, 0x0040, 0x7DF8, 0x1108, 0x11F8, 0x1108, 0x7D08, 0x11F8, 0x1124, 0x1124, 0x1D18, 0x6150, 0x0188, 0x0604}) /* 琅 CJK UNIFIED IDEOGRAPH-7405 */ \
    GLYPH(7406, unsigned short, {0x0000, 0x03F8, 0x7E48, 0x1248, 0x13F8, 0x1248, 0x7E48, 0x13F8, 0x1040, 0x1040, 0x1BF8, 0x6040, 0x0040, 0x07FC}) /* 理 CJK UNIFIED IDEOGRAPH-7406 */ \
    GLYPH(7409, unsigned short, {0x0040, 0x0040, 0x7FFC, 0x1060, 0x1090, 0x13F8, 0x7C08, 0x1150, 0x1150, 0x1150, 0x1E50, 0x6254, 0x0454, 0x080C}) /* 琉 CJK UNIFIED IDEOGRAPH-7409 */ \
    GLYPH(7422, unsigned short, {0x0000, 0x03FC, 0x7C40, 0x1080, 0x11C8, 0x1648, 0x7CF0, 0x1120, 0x1670, 0x10A8, 0x1B24, 0x6C20, 0x0020, 0x00C0}) /* 琢 CJK UNIFIED IDEOGRAPH-7422 */ \
    GLYPH(7425, unsigned short, {0x0040, 0x0078, 0x7C40, 0x13FC, 0x1248, 0x1278, 0x7FC8, 0x1238, 0x12A0, 0x12A0, 0x1CA0, 0x64A4, 0x0924, 0x121C}) /* 琥 CJK UNIFIED IDEOGRAPH-7425 */ \
    GLYPH(7432, unsigned short, {0x00A0, 0x00A0, 0x7CA0, 0x17BC, 0x10A0, 0x10A0, 0x7FBC, 0x10A0, 0x10A0, 0x11BC, 0x1F20, 0x6120, 0x0220, 0x0420}) /* 琲 CJK UNIFIED IDEOGRAPH-7432 */ \
    GLYPH(7433, unsigned short, {0x0110, 0x0110, 0x7D10, 0x17FC, 0x1110, 0x1190, 0x7F78, 0x1378, 0x1354, 0x1594, 0x1D10, 0x6110, 0x0110, 0x0110}) /* 琳 CJK UNIFIED IDEOGRAPH-7433 */ \
    GLYPH(7434, unsigned short, {0x0000, 0x3EF8, 0x0820, 0x3EF8, 0x0820, 0x0FFC, 0x7280, 0x0440, 0x1FF0, 0x600C, 0x0FE0, 0x0040, 0x0080, 0x0100}) /* 琴 CJK UNIFIED IDEOGRAPH-7434 */ \
    GLYPH(7435, unsigned short, {0x0000, 0x7EFC, 0x0820, 0x3EF8, 0x0820, 0x0EFC, 0x7080, 0x1080, 0x1098, 0x1FE0, 0x1080, 0x1084, 0x1E84, 0x707C}) /* 琵 CJK UNIFIED IDEOGRAPH-7435 */ \
    GLYPH(7436, unsigned short, {0x0000, 0x3EF8, 0x0820, 0x3EF8, 0x0820, 0x0EFC, 0x7000, 0x1FF0, 0x1110, 0x1FF0, 0x1000, 0x1004, 0x1004, 0x0FFC}) /* 琶 CJK UNIFIED IDEOGRAPH-7436 */ \
    GLYPH(743A, unsigned short, {0x0220, 0x0120, 0x7D20, 0x14F8, 0x1220, 0x1220, 0x7DFC, 0x1120, 0x1120, 0x1230, 0x1E48, 0x6478, 0x05C4, 0x0404}) /* 琺 CJK UNIFIED IDEOGRAPH-743A */ \
    GLYPH(743F, unsigned short, {0x0000, 0x07FC, 0x7C44, 0x17F8, 0x1040, 0x13F8, 0x7E48, 0x13F8, 0x1248, 0x13F8, 0x1840, 0x67FC, 0x0040, 0x0040}) /* 琿 CJK UNIFIED IDEOGRAPH-743F */ \
    GLYPH(7441, unsigned short, {0x0000, 0x03F8, 0x7E08, 0x12E8, 0x1208, 0x12E8, 0x7DF0, 0x1110, 0x11F0, 0x1110, 0x1DF0, 0x6110, 0x01F0, 0x0000}) /* 瑁 CJK UNIFIED IDEOGRAPH-7441 */ \
    GLYPH(7455, unsigned short, {0x0000, 0x07B8, 0x7C88, 0x1488, 0x17B8, 0x1488, 0x7C00, 0x17F8, 0x1448, 0x1428, 0x1FB0, 0x6410, 0x0428, 0x04C4}) /* 瑕 CJK UNIFIED IDEOGRAPH-7455 */ \
    GLYPH(7459, unsigned short, {0x0248, 0x0248, 0x7C90, 0x1248, 0x1248, 0x1080, 0x7FF8, 0x1228, 0x13A8, 0x1248, 0x1AA8, 0x6318, 0x03F8, 0x0000}) /* 瑙 CJK UNIFIED IDEOGRAPH-7459 */ \
    GLYPH(745A, unsigned short, {0x0200, 0x0278, 0x7A48, 0x17C8, 0x1248, 0x1278, 0x7F48, 0x1548, 0x1578, 0x1548, 0x1F88, 0x6088, 0x0108, 0x0218}) /* 瑚 CJK UNIFIED IDEOGRAPH-745A */ \
    GLYPH(745B, unsigned short, {0x0110, 0x0110, 0x7FFC, 0x1110, 0x1040, 0x13F8, 0x7E48, 0x1248, 0x17FC, 0x1040, 0x1C60, 0x6090, 0x0308, 0x0C04}) /* 瑛 CJK UNIFIED IDEOGRAPH-745B */ \
    GLYPH(745C, unsigned short, {0x01C0, 0x0040, 0x7CA0, 0x1110, 0x13F8, 0x1404, 0x7FA8, 0x14A8, 0x16A8, 0x15D0, 0x1ED0, 0x65A8, 0x04A8, 0x05A8}) /* 瑜 CJK UNIFIED IDEOGRAPH-745C */ \
    GLYPH(745E, unsigned short, {0x0040, 0x0248, 0x7E48, 0x13F8, 0x1000, 0x17FC, 0x7C40, 0x13F8, 0x12A8, 0x16A8, 0x1AA8, 0x62A8, 0x02A8, 0x0218}) /* 瑞 CJK UNIFIED IDEOGRAPH-745E */ \
    GLYPH(745F, unsigned short, {0x0000, 0x7EFC, 0x0820, 0x3EF8, 0x0820, 0x7EFC, 0x0220, 0x0120, 0x0550, 0x1448, 0x1484, 0x2514, 0x4610, 0x1BF0}) /* 瑟 CJK UNIFIED IDEOGRAPH-745F */ \
    GLYPH(7460, unsigned short, {0x0080, 0x037C, 0x7E14, 0x1294, 0x12D4, 0x1324, 0x7C4C, 0x13F8, 0x1248, 0x13F8, 0x1E48, 0x6248, 0x03F8, 0x0000}) /* 瑠 CJK UNIFIED IDEOGRAPH-7460 */ \
    GLYPH(7463, unsigned short, {0x0040, 0x0150, 0x7D48, 0x1244, 0x17FC, 0x1208, 0x7FF8, 0x1208, 0x13F8, 0x1208, 0x1BF8, 0x60B0, 0x0308, 0x0C04}) /* 瑣 CJK UNIFIED IDEOGRAPH-7463 */ \
    GLYPH(7464, unsigned short, {0x0040, 0x0078, 0x7CC8, 0x1130, 0x16A0, 0x10C0, 0x7F00, 0x11F8, 0x1240, 0x17FC, 0x1E48, 0x6248, 0x03F8, 0x0000}) /* 瑤 CJK UNIFIED IDEOGRAPH-7464 */ \
    GLYPH(7469, unsigned short, {0x0820, 0x0A28, 0x2AA8, 0x2CB0, 0x5550, 0x2288, 0x7FFC, 0x4004, 0x3FF8, 0x0100, 0x1FF0, 0x0120, 0x7FFC, 0x0000}) /* 瑩 CJK UNIFIED IDEOGRAPH-7469 */ \
    GLYPH(746A, unsigned short, {0x0000, 0x03FC, 0x7E40, 0x13F8, 0x1240, 0x13F8, 0x7E40, 0x13FC, 0x1224, 0x1094, 0x1E54, 0x6544, 0x0904, 0x1018}) /* 瑪 CJK UNIFIED IDEOGRAPH-746A */ \
    GLYPH(746F, unsigned short, {0x0100, 0x0138, 0x7FA8, 0x14A8, 0x17B0, 0x14B0, 0x7CA8, 0x17E8, 0x1464, 0x15A4, 0x1CA4, 0x6578, 0x0660, 0x1820}) /* 瑯 CJK UNIFIED IDEOGRAPH-746F */ \
    GLYPH(7470, unsigned short, {0x0040, 0x0080, 0x7FF8, 0x1248, 0x13F8, 0x1248, 0x7E48, 0x13F8, 0x10D0, 0x10D0, 0x1D68, 0x617C, 0x0244, 0x0C3C}) /* 瑰 CJK UNIFIED IDEOGRAPH-7470 */ \
    GLYPH(7473, unsigned short, {0x0110, 0x0090, 0x7CA0, 0x13F8, 0x1040, 0x11F0, 0x7C40, 0x17FC, 0x1100, 0x13F8, 0x1A40, 0x6440, 0x0BFC, 0x0000}) /* 瑳 CJK UNIFIED IDEOGRAPH-7473 */ \
    GLYPH(7476, unsigned short, {0x0038, 0x03C8, 0x7E48, 0x1150, 0x1120, 0x1040, 0x7FF8, 0x1040, 0x17FC, 0x1248, 0x1E48, 0x6248, 0x03F8, 0x0208}) /* 瑶 CJK UNIFIED IDEOGRAPH-7476 */ \
    GLYPH(747E, unsigned short, {0x0110, 0x07FC, 0x7D10, 0x11F0, 0x13F8, 0x1248, 0x7FF8, 0x1040, 0x13F8, 0x1040, 0x1DF0, 0x6040, 0x07FC, 0x0000}) /* 瑾 CJK UNIFIED IDEOGRAPH-747E */ \
    GLYPH(7483, unsigned short, {0x0040, 0x07FC, 0x7E28, 0x12A8, 0x1268, 0x1298, 0x7FF8, 0x1040, 0x17FC, 0x1464, 0x1C94, 0x67F4, 0x0414, 0x040C}) /* 璃 CJK UNIFIED IDEOGRAPH-7483 */ \
    GLYPH(748B, unsigned short, {0x0040, 0x03F8, 0x7D10, 0x10A0, 0x17FC, 0x11F0, 0x7D10, 0x11F0, 0x1110, 0x15F0, 0x1840, 0x67FC, 0x0040, 0x0040}) /* 璋 CJK UNIFIED IDEOGRAPH-748B */ \
    GLYPH(749E, unsigned short, {0x00A0, 0x02A8, 0x7DB0, 0x17FC, 0x1110, 0x10A0, 0x7FF8, 0x1040, 0x11F0, 0x1040, 0x1FFC, 0x6060, 0x0190, 0x060C}) /* 璞 CJK UNIFIED IDEOGRAPH-749E */ \
    GLYPH(74A2, unsigned short, {0x0000, 0x07FC, 0x7CA0, 0x13B8, 0x12A8, 0x12A8, 0x7FB8, 0x10A0, 0x13F8, 0x1248, 0x1FF8, 0x6248, 0x03F8, 0x0000}) /* 璢 CJK UNIFIED IDEOGRAPH-74A2 */ \
    GLYPH(74A7, unsigned short, {0x0020, 0x3FFC, 0x2288, 0x3E50, 0x21FC, 0x3E20, 0x53FC, 0x1E20, 0x3FF8, 0x0100, 0x1FF0, 0x0120, 0x7FFC, 0x0000}) /* 璧 CJK UNIFIED IDEOGRAPH-74A7 */ \
    GLYPH(74B0, unsigned short, {0x0000, 0x03F8, 0x7EA8, 0x13F8, 0x1000, 0x17FC, 0x7DF0, 0x1110, 0x11F8, 0x14C8, 0x19B0, 0x6690, 0x008C, 0x0080}) /* 環 CJK UNIFIED IDEOGRAPH-74B0 */ \
    GLYPH(74BD, unsigned short, {0x0000, 0x7FFC, 0x1110, 0x3FF8, 0x5BB4, 0x1550, 0x1BB0, 0x1550, 0x3FF8, 0x0100, 0x1FF0, 0x0120, 0x7FFC, 0x0000}) /* 璽 CJK UNIFIED IDEOGRAPH-74BD */ \
    GLYPH(74CA, unsigned short, {0x0080, 0x01F0, 0x7E20, 0x13F8, 0x12A8, 0x13F8, 0x7D10, 0x11F0, 0x11F0, 0x1510, 0x19F8, 0x6710, 0x00E0, 0x071C}) /* 瓊 CJK UNIFIED IDEOGRAPH-74CA */ \
    GLYPH(74CF, unsigned short, {0x0120, 0x07FC, 0x7AA0, 0x12B8, 0x17C8, 0x1038, 0x7FA0, 0x14B8, 0x17A0, 0x14B8, 0x1FA0, 0x64B8, 0x04A4, 0x059C}) /* 瓏 CJK UNIFIED IDEOGRAPH-74CF */ \
    GLYPH(74D4, unsigned short, {0x0000, 0x07BC, 0x7CA4, 0x17BC, 0x17BC, 0x14A4, 0x7FBC, 0x1328, 0x14C4, 0x17FC, 0x1890, 0x61D0, 0x0078, 0x0784}) /* 瓔 CJK UNIFIED IDEOGRAPH-74D4 */ \
    GLYPH(74DC, unsigned short, {0x0010, 0x00E0, 0x0F20, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0910, 0x0990, 0x1150, 0x11E8, 0x2E28, 0x4004}) /* 瓜 CJK UNIFIED IDEOGRAPH-74DC */ \
    GLYPH(74E0, unsigned short, {0x0808, 0x0830, 0x7FD0, 0x1950, 0x2550, 0x5F50, 0x0150, 0x7F50, 0x1150, 0x1D50, 0x2570, 0x0658, 0x0678, 0x1DC4}) /* 瓠 CJK UNIFIED IDEOGRAPH-74E0 */ \
    GLYPH(74E2, unsigned short, {0x0008, 0x7F30, 0x19D0, 0x7F50, 0x5B50, 0x7F50, 0x0150, 0x3D50, 0x0150, 0x7F70, 0x1950, 0x3678, 0x53D8, 0x3404}) /* 瓢 CJK UNIFIED IDEOGRAPH-74E2 */ \
    GLYPH(74E3, unsigned short, {0x1050, 0x1090, 0x7FFC, 0x2BA8, 0x2BA8, 0x2BA8, 0x7FFC, 0x1390, 0x1F90, 0x737C, 0x15D0, 0x15D0, 0x2F30, 0x4810}) /* 瓣 CJK UNIFIED IDEOGRAPH-74E3 */ \
    GLYPH(74E6, unsigned short, {0x0000, 0x7FFC, 0x0400, 0x0400, 0x07C0, 0x0440, 0x0440, 0x0640, 0x0940, 0x0940, 0x0840, 0x09C4, 0x0E44, 0x703C}) /* 瓦 CJK UNIFIED IDEOGRAPH-74E6 */ \
    GLYPH(74E7, unsigned short, {0x0020, 0x7FA0, 0x1020, 0x1020, 0x1E20, 0x13FC, 0x1220, 0x1A20, 0x1620, 0x1620, 0x1220, 0x1624, 0x1A04, 0x61FC}) /* 瓧 CJK UNIFIED IDEOGRAPH-74E7 */ \
    GLYPH(74E9, unsigned short, {0x0008, 0x7F10, 0x10E0, 0x1020, 0x1E20, 0x1220, 0x1BFC, 0x1620, 0x1620, 0x1220, 0x1220, 0x1624, 0x1A04, 0x61FC}) /* 瓩 CJK UNIFIED IDEOGRAPH-74E9 */ \
    GLYPH(74EE, unsigned short, {0x07C0, 0x0440, 0x1930, 0x618C, 0x0260, 0x1F90, 0x0000, 0x7FFC, 0x0400, 0x07E0, 0x0520, 0x08A4, 0x0FA4, 0x701C}) /* 瓮 CJK UNIFIED IDEOGRAPH-74EE */ \
    GLYPH(74F0, unsigned short, {0x0070, 0x7F10, 0x1050, 0x1048, 0x1E88, 0x13FC, 0x1A48, 0x1648, 0x1648, 0x1288, 0x1330, 0x1604, 0x1A04, 0x61FC}) /* 瓰 CJK UNIFIED IDEOGRAPH-74F0 */ \
    GLYPH(74F1, unsigned short, {0x0008, 0x7F30, 0x11C0, 0x1040, 0x1E78, 0x13C0, 0x1A40, 0x167C, 0x17C0, 0x1240, 0x1244, 0x163C, 0x1A04, 0x61FC}) /* 瓱 CJK UNIFIED IDEOGRAPH-74F1 */ \
    GLYPH(74F2, unsigned short, {0x0020, 0x7F2C, 0x11F0, 0x1020, 0x1EA8, 0x12A8, 0x1AA8, 0x16F8, 0x16A8, 0x1220, 0x1228, 0x161C, 0x1A04, 0x61FC}) /* 瓲 CJK UNIFIED IDEOGRAPH-74F2 */ \
    GLYPH(74F6, unsigned short, {0x2200, 0x13FC, 0x1480, 0x7F80, 0x14F0, 0x1490, 0x14D0, 0x7FB0, 0x14B0, 0x1490, 0x1494, 0x24EC, 0x270C, 0x4404}) /* 瓶 CJK UNIFIED IDEOGRAPH-74F6 */ \
    GLYPH(74F7, unsigned short, {0x0100, 0x0100, 0x79FC, 0x0248, 0x1CD0, 0x6120, 0x0618, 0x7FFC, 0x0800, 0x0FE0, 0x0A20, 0x1124, 0x1FA4, 0x701C}) /* 瓷 CJK UNIFIED IDEOGRAPH-74F7 */ \
    GLYPH(74F8, unsigned short, {0x0000, 0x7FFC, 0x1020, 0x1040, 0x1EF8, 0x1288, 0x1AF8, 0x1688, 0x1688, 0x12F8, 0x1288, 0x1604, 0x1A04, 0x61FC}) /* 瓸 CJK UNIFIED IDEOGRAPH-74F8 */ \
    GLYPH(7503, unsigned short, {0x0220, 0x3C24, 0x08A4, 0x7EA8, 0x1D50, 0x2A48, 0x4884, 0x7FFC, 0x0400, 0x07E0, 0x0520, 0x08A4, 0x0FA4, 0x701C}) /* 甃 CJK UNIFIED IDEOGRAPH-7503 */ \
    GLYPH(7504, unsigned short, {0x0000, 0x7FFC, 0x1440, 0x7F40, 0x5578, 0x5548, 0x7F68, 0x4958, 0x0858, 0x7F48, 0x0848, 0x085C, 0x0E6C, 0x7184}) /* 甄 CJK UNIFIED IDEOGRAPH-7504 */ \
    GLYPH(7505, unsigned short, {0x0000, 0x7FFC, 0x2100, 0x21F8, 0x3DA8, 0x25F8, 0x35A8, 0x2DF8, 0x2D20, 0x26F8, 0x2620, 0x2DFC, 0x3404, 0x63FC}) /* 甅 CJK UNIFIED IDEOGRAPH-7505 */ \
    GLYPH(750C, unsigned short, {0x0000, 0x7FFC, 0x4040, 0x5E40, 0x5278, 0x5E48, 0x4068, 0x7F58, 0x6D58, 0x6D48, 0x7F4C, 0x405C, 0x7F64, 0x4184}) /* 甌 CJK UNIFIED IDEOGRAPH-750C */ \
    GLYPH(750D, unsigned short, {0x0440, 0x7FFC, 0x0440, 0x1FF0, 0x1290, 0x1FF0, 0x3FFC, 0x2008, 0x5FF0, 0x0400, 0x3FE0, 0x0924, 0x0FA4, 0x701C}) /* 甍 CJK UNIFIED IDEOGRAPH-750D */ \
    GLYPH(750E, unsigned short, {0x0800, 0x7FFC, 0x3E40, 0x2A40, 0x3E78, 0x2A48, 0x3E68, 0x0A58, 0x7F58, 0x0448, 0x7F4C, 0x245C, 0x1464, 0x0D84}) /* 甎 CJK UNIFIED IDEOGRAPH-750E */ \
    GLYPH(7511, unsigned short, {0x2200, 0x14FC, 0x7F40, 0x4940, 0x7F78, 0x4948, 0x7F68, 0x0058, 0x3E58, 0x2288, 0x3E88, 0x22EC, 0x3F8C, 0x0004}) /* 甑 CJK UNIFIED IDEOGRAPH-7511 */ \
    GLYPH(7513, unsigned short, {0x0020, 0x3EF8, 0x2250, 0x3FFC, 0x2020, 0x3EF8, 0x5220, 0x1E20, 0x7FFC, 0x0400, 0x07E0, 0x0924, 0x0FA4, 0x781C}) /* 甓 CJK UNIFIED IDEOGRAPH-7513 */ \
    GLYPH(7515, unsigned short, {0x0100, 0x7FFC, 0x0890, 0x32FC, 0x0D90, 0x0AF8, 0x7EF8, 0x0490, 0x08FC, 0x3FF8, 0x0400, 0x3FE4, 0x0924, 0x7E9C}) /* 甕 CJK UNIFIED IDEOGRAPH-7515 */ \
    GLYPH(7518, unsigned short, {0x0820, 0x0820, 0x0820, 0x0820, 0x7FFC, 0x0820, 0x0820, 0x0820, 0x0FE0, 0x0820, 0x0820, 0x0820, 0x0FE0, 0x0000}) /* 甘 CJK UNIFIED IDEOGRAPH-7518 */ \
    GLYPH(751A, unsigned short, {0x0440, 0x3FF8, 0x0440, 0x07C0, 0x0440, 0x07C0, 0x0440, 0x7FFC, 0x1280, 0x1288, 0x1478, 0x1800, 0x1FF8, 0x1000}) /* 甚 CJK UNIFIED IDEOGRAPH-751A */ \
    GLYPH(751C, unsigned short, {0x0688, 0x3888, 0x0888, 0x0888, 0x7FFC, 0x0888, 0x0888, 0x0888, 0x3EF8, 0x2288, 0x2288, 0x2288, 0x3EF8, 0x0000}) /* 甜 CJK UNIFIED IDEOGRAPH-751C */ \
    GLYPH(751E, unsigned short, {0x1110, 0x0920, 0x7FFC, 0x4004, 0x4FE4, 0x0820, 0x0FE0, 0x0000, 0x7FFC, 0x0820, 0x0FE0, 0x0820, 0x0FE0, 0x0000}) /* 甞 CJK UNIFIED IDEOGRAPH-751E */ \
    GLYPH(751F, unsigned short, {0x0100, 0x0900, 0x0900, 0x0900, 0x1FF8, 0x1100, 0x2100, 0x4100, 0x1FF0, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0000}) /* 生 CJK UNIFIED IDEOGRAPH-751F */ \
    GLYPH(7523, unsigned short, {0x0100, 0x3FFC, 0x0420, 0x0240, 0x1FFC, 0x1280, 0x1280, 0x17F8, 0x1880, 0x17F0, 0x2080, 0x2080, 0x5FFC, 0x0000}) /* 産 CJK UNIFIED IDEOGRAPH-7523 */ \
    GLYPH(7525, unsigned short, {0x0800, 0x2BF8, 0x2A48, 0x3E48, 0x2BF8, 0x4A48, 0x0A48, 0x3FF8, 0x0840, 0x0BF8, 0x0C48, 0x1888, 0x6108, 0x0630}) /* 甥 CJK UNIFIED IDEOGRAPH-7525 */ \
    GLYPH(7526, unsigned short, {0x0020, 0x7FA0, 0x08A0, 0x3EA0, 0x2AFC, 0x3F20, 0x2B20, 0x3EF8, 0x4820, 0x2820, 0x11FC, 0x1800, 0x2600, 0x41FC}) /* 甦 CJK UNIFIED IDEOGRAPH-7526 */ \
    GLYPH(7528, unsigned short, {0x0000, 0x3FF0, 0x2210, 0x2210, 0x2210, 0x3FF0, 0x2210, 0x2210, 0x3FF0, 0x2210, 0x2210, 0x2210, 0x4210, 0x8030}) /* 用 CJK UNIFIED IDEOGRAPH-7528 */ \
    GLYPH(752B, unsigned short, {0x0120, 0x0110, 0x7FFC, 0x0100, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1130}) /* 甫 CJK UNIFIED IDEOGRAPH-752B */ \
    GLYPH(752C, unsigned short, {0x0000, 0x3FF8, 0x0460, 0x0380, 0x0100, 0x3FF8, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x2118}) /* 甬 CJK UNIFIED IDEOGRAPH-752C */ \
    GLYPH(7530, unsigned short, {0x0000, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x0000}) /* 田 CJK UNIFIED IDEOGRAPH-7530 */ \
    GLYPH(7531, unsigned short, {0x0100, 0x0100, 0x0100, 0x0100, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x0000}) /* 由 CJK UNIFIED IDEOGRAPH-7531 */ \
    GLYPH(7532, unsigned short, {0x0000, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}) /* 甲 CJK UNIFIED IDEOGRAPH-7532 */ \
    GLYPH(7533, unsigned short, {0x0100, 0x0100, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}) /* 申 CJK UNIFIED IDEOGRAPH-7533 */ \
    GLYPH(7537, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x0100, 0x7FF8, 0x0208, 0x0408, 0x1808, 0x6070}) /* 男 CJK UNIFIED IDEOGRAPH-7537 */ \
