#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(7C8D, unsigned short, {0x180C, 0x1A38, 0xDAE0, 0x6C60, 0x6860, 0x187E, 0xFFE0, 0x1860, 0x3C60, 0x3A7E, 0x6BE0, 0x6860, 0xD863, 0x1863, 0x183F, 0x1800}) /* 粍 CJK UNIFIED IDEOGRAPH-7C8D */ \
    GLYPH(7C90, unsigned short, {0x1800, 0x1BFF, 0xDA00, 0x6A00, 0x6CFE, 0x18C6, 0xFF46, 0x18C6, 0x3CFE, 0x3AC0, 0x6AC0, 0x68C0, 0xD980, 0x1980, 0x1B00, 0x1A00}) /* 粐 CJK UNIFIED IDEOGRAPH-7C90 */ \
    GLYPH(7C92, unsigned short, {0x1860, 0x1A60, 0xDA60, 0x6BFE, 0x6C00, 0x198C, 0xFF8C, 0x198C, 0x3CCC, 0x3AD8, 0x6AD8, 0x68D8, 0xD8D0, 0x1830, 0x1BFF, 0x1800}) /* 粒 CJK UNIFIED IDEOGRAPH-7C92 */ \
    GLYPH(7C95, unsigned short, {0x1830, 0xDA30, 0x6A60, 0x6DFE, 0x6986, 0x1986, 0xFF86, 0x1986, 0x3DFE, 0x3A86, 0x6A86, 0x6986, 0xD986, 0x1986, 0x19FE, 0x1800}) /* 粕 CJK UNIFIED IDEOGRAPH-7C95 */ \
    GLYPH(7C97, unsigned short, {0x1800, 0xDAFC, 0x6A8C, 0x6D8C, 0x198C, 0xFFFC, 0x198C, 0x198C, 0x3D8C, 0x3AFC, 0x6A8C, 0x698C, 0xD98C, 0x198C, 0x1BFF, 0x1800}) /* 粗 CJK UNIFIED IDEOGRAPH-7C97 */ \
    GLYPH(7C98, unsigned short, {0x1860, 0xDA60, 0x6A60, 0x6C60, 0x687F, 0x1860, 0xFF60, 0x1860, 0x3C60, 0x3AFC, 0x6B8C, 0x698C, 0xD98C, 0x198C, 0x19FC, 0x1800}) /* 粘 CJK UNIFIED IDEOGRAPH-7C98 */ \
    GLYPH(7C9B, unsigned short, {0x0180, 0x3FFC, 0x018C, 0xFFFF, 0x018C, 0x3FFC, 0x0180, 0x35B4, 0x36AC, 0x3FFC, 0x318C, 0x33CC, 0x36AC, 0x6DBC, 0x618C, 0xC18C}) /* 粛 CJK UNIFIED IDEOGRAPH-7C9B */ \
    GLYPH(7C9F, unsigned short, {0x0000, 0xFFFF, 0x0660, 0x3FFC, 0x366C, 0x366C, 0x3FFC, 0x1998, 0x0D98, 0x06B0, 0xFFFF, 0x03C0, 0x06A0, 0x1DB8, 0xF18E, 0x0180}) /* 粟 CJK UNIFIED IDEOGRAPH-7C9F */ \
    GLYPH(7CA1, unsigned short, {0x1800, 0x19FE, 0xDA86, 0x6A86, 0x6DFE, 0x1986, 0xFF86, 0x19BA, 0x3DAA, 0x3AAA, 0x6AAA, 0x69BA, 0xD986, 0x1986, 0x1986, 0x198E}) /* 粡 CJK UNIFIED IDEOGRAPH-7CA1 */ \
    GLYPH(7CA2, unsigned short, {0x0180, 0x0180, 0xFBFE, 0x0366, 0x066C, 0x18D0, 0x3198, 0xE30C, 0x1A9B, 0x0D98, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187}) /* 粢 CJK UNIFIED IDEOGRAPH-7CA2 */ \
    GLYPH(7CA4, unsigned short, {0x0180, 0x0300, 0x3FFC, 0x35B4, 0x36AC, 0x3FFC, 0x33CC, 0x36AC, 0x35B4, 0x3FFC, 0x0000, 0xFFFF, 0x0600, 0x0FF8, 0x0C18, 0x0070}) /* 粤 CJK UNIFIED IDEOGRAPH-7CA4 */ \
    GLYPH(7CA5, unsigned short, {0x0000, 0xF9BE, 0x1DA6, 0x1AA6, 0x1AC6, 0x799E, 0x6FF8, 0x6198, 0x7BDE, 0x1BC6, 0x1AA6, 0x1AA6, 0x1DB6, 0x1986, 0x318C, 0xE038}) /* 粥 CJK UNIFIED IDEOGRAPH-7CA5 */ \
    GLYPH(7CA7, unsigned short, {0x1830, 0xDA30, 0x6A30, 0x6DFF, 0x6980, 0x19B0, 0xFEB0, 0x19B0, 0x3DFE, 0x3AB0, 0x6AB0, 0x69B0, 0xDB30, 0x1B30, 0x1AFF, 0x1800}) /* 粧 CJK UNIFIED IDEOGRAPH-7CA7 */ \
    GLYPH(7CA8, unsigned short, {0x1800, 0x1BFF, 0xDA60, 0x6A60, 0x6CC0, 0x19FE, 0xFE86, 0x1986, 0x3D86, 0x3AFE, 0x6A86, 0x6986, 0xD986, 0x1986, 0x19FE, 0x1800}) /* 粨 CJK UNIFIED IDEOGRAPH-7CA8 */ \
    GLYPH(7CAB, unsigned short, {0x1800, 0x1BFF, 0xDA30, 0x6A30, 0x6C60, 0x19FE, 0xFEAA, 0x19AA, 0x3DAA, 0x3AAA, 0x6AAA, 0x69AA, 0xD9AA, 0x19AA, 0x19AA, 0x198E}) /* 粫 CJK UNIFIED IDEOGRAPH-7CAB */ \
    GLYPH(7CAD, unsigned short, {0x1860, 0x1A60, 0xDAD0, 0x6AD0, 0x6D98, 0x198C, 0xFF7A, 0x1A03, 0x3800, 0x3C00, 0x6AFC, 0x6A8C, 0xD98C, 0x198C, 0x19FC, 0x1800}) /* 粭 CJK UNIFIED IDEOGRAPH-7CAD */ \
    GLYPH(7CAE, unsigned short, {0x1860, 0x1A60, 0xDAFC, 0x6D8C, 0x6D8C, 0x19FC, 0xFF8C, 0x198C, 0x3DFE, 0x3AA6, 0x6AAC, 0x69B4, 0xD998, 0x198C, 0x19E6, 0x1B03}) /* 粮 CJK UNIFIED IDEOGRAPH-7CAE */ \
    GLYPH(7CB1, unsigned short, {0x1800, 0x0DF8, 0xC0D8, 0x66DA, 0x06DB, 0x1D9B, 0x3318, 0x66B0, 0xD998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180}) /* 粱 CJK UNIFIED IDEOGRAPH-7CB1 */ \
    GLYPH(7CB2, unsigned short, {0x0600, 0x07C0, 0x1A7C, 0x3F8C, 0xF368, 0x1A30, 0x1CEC, 0xF387, 0x1998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x399C, 0xE187, 0x0180}) /* 粲 CJK UNIFIED IDEOGRAPH-7CB2 */ \
    GLYPH(7CB3, unsigned short, {0x1800, 0x1BFF, 0xDA30, 0x6A30, 0x6DFE, 0x19B6, 0xFEFE, 0x19B6, 0x3DB6, 0x3AFE, 0x6A30, 0x68D0, 0xD860, 0x18D0, 0x1B9C, 0x1E07}) /* 粳 CJK UNIFIED IDEOGRAPH-7CB3 */ \
    GLYPH(7CB9, unsigned short, {0x1830, 0x1A30, 0xDAFE, 0x6CCC, 0x68CC, 0x18CC, 0xFEAA, 0x19AA, 0x3B30, 0x3830, 0x6BFF, 0x6830, 0xD830, 0x1830, 0x1830, 0x1830}) /* 粹 CJK UNIFIED IDEOGRAPH-7CB9 */ \
    GLYPH(7CBD, unsigned short, {0x1830, 0x1A30, 0xDAFE, 0x6D86, 0x6D86, 0x19FC, 0xFF00, 0x1800, 0x3BFE, 0x3C30, 0x6AB4, 0x69B6, 0xD9B3, 0x1B33, 0x1A30, 0x1870}) /* 粽 CJK UNIFIED IDEOGRAPH-7CBD */ \
    GLYPH(7CBE, unsigned short, {0x1860, 0xDA60, 0x6BFE, 0x6A60, 0x6DFC, 0x1860, 0xFFFF, 0x1800, 0x3DFC, 0x3A8C, 0x6AFC, 0x698C, 0xD9FC, 0x198C, 0x198C, 0x199C}) /* 精 CJK UNIFIED IDEOGRAPH-7CBE */ \
    GLYPH(7CC0, unsigned short, {0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x68D8, 0x1860, 0xFF6A, 0x18DA, 0x3CDA, 0x3ADC, 0x6B58, 0x68D8, 0xD8DB, 0x18DB, 0x18DB, 0x18CF}) /* 糀 CJK UNIFIED IDEOGRAPH-7CC0 */ \
    GLYPH(7CC2, unsigned short, {0x18CC, 0x1ACC, 0xDBFF, 0x6CCC, 0x68FC, 0x18CC, 0xFF7C, 0x18CC, 0x3CCC, 0x3BFF, 0x69A8, 0x69AA, 0xD9CE, 0x1980, 0x19FF, 0x1800}) /* 糂 CJK UNIFIED IDEOGRAPH-7CC2 */ \
    GLYPH(7CC5, unsigned short, {0x1800, 0x1AFE, 0xDA0C, 0x6C78, 0x6830, 0x1BFF, 0xFE76, 0x18D4, 0x3DB0, 0x3A70, 0x6BFF, 0x6878, 0xD8D4, 0x19B6, 0x1B33, 0x1830}) /* 糅 CJK UNIFIED IDEOGRAPH-7CC5 */ \
    GLYPH(7CCA, unsigned short, {0x3180, 0x35BE, 0xD5B6, 0x75B6, 0x7BF6, 0x31BE, 0xFDB6, 0x31B6, 0x3BD6, 0x76DE, 0x76D6, 0xD6D6, 0xD7D6, 0x3066, 0x3066, 0x30CE}) /* 糊 CJK UNIFIED IDEOGRAPH-7CCA */ \
    GLYPH(7CCE, unsigned short, {0x1800, 0xDBFF, 0x6B00, 0x6D7E, 0x1B56, 0xFF56, 0x1B7E, 0x3B56, 0x3D56, 0x6B7E, 0x6B30, 0xDB7E, 0x1B30, 0x1A30, 0x1BFF, 0x1C00}) /* 糎 CJK UNIFIED IDEOGRAPH-7CCE */ \
    GLYPH(7CD2, unsigned short, {0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x6800, 0x1BFF, 0xFF00, 0x1B7E, 0x3D56, 0x3B7E, 0x6B56, 0x6B56, 0xDB7E, 0x1AD6, 0x1CD6, 0x18D6}) /* 糒 CJK UNIFIED IDEOGRAPH-7CD2 */ \
    GLYPH(7CD6, unsigned short, {0x1860, 0x1A60, 0xDBFF, 0x6D30, 0x6B7E, 0x1B36, 0xFFFF, 0x1B36, 0x3B36, 0x3D7E, 0x6B00, 0x6B7E, 0xDAC6, 0x1AC6, 0x1CFE, 0x1800}) /* 糖 CJK UNIFIED IDEOGRAPH-7CD6 */ \
    GLYPH(7CD8, unsigned short, {0x1830, 0x1A30, 0xDAFF, 0x6D83, 0x6983, 0x18FE, 0xFF66, 0x18D6, 0x3DBC, 0x3A6C, 0x6ADA, 0x6BBA, 0xD86B, 0x18D8, 0x1B98, 0x1870}) /* 糘 CJK UNIFIED IDEOGRAPH-7CD8 */ \
    GLYPH(7CDC, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3318, 0x3FFF, 0x3318, 0x35AA, 0x35AA, 0x3B6B, 0x36CC, 0x3358, 0x3FFF, 0x6350, 0x6EDC, 0xD8C7, 0x00C0}) /* 糜 CJK UNIFIED IDEOGRAPH-7CDC */ \
    GLYPH(7CDE, unsigned short, {0x1998, 0x0DB0, 0xFFFF, 0x06A0, 0x0DB0, 0x3FFC, 0xE99B, 0x1FF8, 0x1998, 0x1FF8, 0x0660, 0x7FFE, 0x0660, 0xFFFF, 0x0E38, 0x780C}) /* 糞 CJK UNIFIED IDEOGRAPH-7CDE */ \
    GLYPH(7CDF, unsigned short, {0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x6BFE, 0x1B5A, 0xFFFE, 0x1B5A, 0x3DFE, 0x3A00, 0x3AFC, 0x698C, 0x69FC, 0xD98C, 0x19FC, 0x1800}) /* 糟 CJK UNIFIED IDEOGRAPH-7CDF */ \
    GLYPH(7CE0, unsigned short, {0x1830, 0x1A30, 0xDBFF, 0x6D30, 0x6B7E, 0x1B36, 0xFFFF, 0x1B36, 0x1B7E, 0x3DB3, 0x3B5A, 0x6B74, 0x6AD4, 0xDBB6, 0x1C33, 0x1870}) /* 糠 CJK UNIFIED IDEOGRAPH-7CE0 */ \
    GLYPH(7CE2, unsigned short, {0x18D8, 0x1AD8, 0xDBFF, 0x6CD8, 0x68D8, 0x19FC, 0xFE8C, 0x19FC, 0x398C, 0x3DFC, 0x6A60, 0x6BFF, 0xD870, 0x18D8, 0x1B8C, 0x1E07}) /* 糢 CJK UNIFIED IDEOGRAPH-7CE2 */ \
    GLYPH(7CE7, unsigned short, {0x1800, 0xDAFC, 0x6A8C, 0x6DFC, 0x198C, 0xFFFF, 0x1800, 0x19FC, 0x3DAC, 0x3AFC, 0x6AAC, 0x69FC, 0xD860, 0x1BFE, 0x1860, 0x1FFF}) /* 糧 CJK UNIFIED IDEOGRAPH-7CE7 */ \
    GLYPH(7CEF, unsigned short, {0x1800, 0x1AFE, 0xDA30, 0x6DFF, 0x6B33, 0x1BDD, 0xFF33, 0x19DC, 0x3C00, 0x3BFF, 0x6860, 0x6BFE, 0xDB5A, 0x1B5A, 0x1B5A, 0x1B0E}) /* 糯 CJK UNIFIED IDEOGRAPH-7CEF */ \
    GLYPH(7CF2, unsigned short, {0x1800, 0x1BFF, 0xDB6C, 0x6DFF, 0x6B6C, 0x1B7E, 0xFF56, 0x1B7E, 0x3D56, 0x3B7E, 0x6B30, 0x6BFF, 0xDABB, 0x1AB5, 0x1DFB, 0x1987}) /* 糲 CJK UNIFIED IDEOGRAPH-7CF2 */ \
    GLYPH(7CF4, unsigned short, {0x7800, 0x19FF, 0x1877, 0x19DD, 0x3477, 0x35DD, 0x6634, 0xD868, 0x6AFF, 0x3DD8, 0x18FE, 0xFF58, 0x3CFE, 0x6AD8, 0xDB7F, 0x1800}) /* 糴 CJK UNIFIED IDEOGRAPH-7CF4 */ \
    GLYPH(7CF6, unsigned short, {0x1800, 0x6AFF, 0x6A77, 0x7EDD, 0x1877, 0x6ADD, 0x6A34, 0x7E68, 0x18FF, 0x6AD8, 0x3CFE, 0xFF58, 0x3CFE, 0x6AD8, 0xDB7F, 0x1800}) /* 糶 CJK UNIFIED IDEOGRAPH-7CF6 */ \
    GLYPH(7CF8, unsigned short, {0x0300, 0x0300, 0x0360, 0x0660, 0x3CC0, 0x0E80, 0x0360, 0x0638, 0xFFF4, 0x0306, 0x1B60, 0x1B30, 0x1B30, 0x3318, 0x6318, 0x0300}) /* 糸 CJK UNIFIED IDEOGRAPH-7CF8 */ \
    GLYPH(7CFA, unsigned short, {0x18C0, 0x18C0, 0x36C0, 0xE6C0, 0x34C0, 0x18C0, 0x1CC0, 0x36C0, 0xFD40, 0x1B40, 0x68C0, 0x6AC0, 0x6B43, 0x6B63, 0xD83F, 0x1800}) /* 糺 CJK UNIFIED IDEOGRAPH-7CFA */ \
    GLYPH(7CFB, unsigned short, {0x001C, 0x01F0, 0xFF00, 0x0660, 0x06C0, 0x3CC0, 0x0680, 0x0360, 0x0638, 0xFFF4, 0x0306, 0x0D60, 0x1B38, 0x330C, 0xE306, 0x0300}) /* 系 CJK UNIFIED IDEOGRAPH-7CFB */ \
    GLYPH(7CFE, unsigned short, {0x1818, 0x18D8, 0x1AD8, 0xF6D8, 0x34D8, 0x18D8, 0x1CD8, 0x36D8, 0xFD58, 0x18DF, 0x6CF8, 0x6BD8, 0x6A18, 0x6A18, 0xD818, 0x1818}) /* 糾 CJK UNIFIED IDEOGRAPH-7CFE */ \
    GLYPH(7D00, unsigned short, {0x1800, 0x18FE, 0x1A06, 0xF606, 0x3406, 0x1806, 0x1CFE, 0x36C0, 0xFD40, 0x1B40, 0x68C0, 0x6AC0, 0x6B43, 0x6B63, 0xD83F, 0x1800}) /* 紀 CJK UNIFIED IDEOGRAPH-7D00 */ \
    GLYPH(7D02, unsigned short, {0x180C, 0x180C, 0x1A0C, 0xF60C, 0x35FF, 0x180C, 0x1C0C, 0x36CC, 0xFD6C, 0x1B6C, 0x680C, 0x6A0C, 0x6B0C, 0x6B0C, 0xD80C, 0x181C}) /* 紂 CJK UNIFIED IDEOGRAPH-7D02 */ \
    GLYPH(7D04, unsigned short, {0x18C0, 0x18C0, 0x1AC0, 0xF6FE, 0x3586, 0x1986, 0x1D06, 0x36C6, 0xFD66, 0x1B36, 0x6836, 0x6A06, 0x6B06, 0x6B06, 0xD80C, 0x1838}) /* 約 CJK UNIFIED IDEOGRAPH-7D04 */ \
    GLYPH(7D05, unsigned short, {0x1800, 0x1800, 0x1AFE, 0xF630, 0x3430, 0x1830, 0x1C30, 0x3630, 0xFD30, 0x1B30, 0x6C30, 0x6A30, 0x6A30, 0x6BFF, 0xD800, 0x1800}) /* 紅 CJK UNIFIED IDEOGRAPH-7D05 */ \
    GLYPH(7D06, unsigned short, {0x1800, 0x19FE, 0x1A30, 0xF630, 0x3430, 0x1830, 0x1C30, 0x36FF, 0xFD30, 0x1B30, 0x6830, 0x6A30, 0x6B30, 0x6B30, 0xD830, 0x1870}) /* 紆 CJK UNIFIED IDEOGRAPH-7D06 */ \
    GLYPH(7D0A, unsigned short, {0x0180, 0x0180, 0xFFFF, 0x0630, 0x0360, 0x01C0, 0x0F78, 0xF98F, 0x0360, 0x1ED0, 0x039C, 0xFFFA, 0x06B3, 0x1D9C, 0x7186, 0x0180}) /* 紊 CJK UNIFIED IDEOGRAPH-7D0A */ \
    GLYPH(7D0B, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF7FF, 0x34CC, 0x18CC, 0x1CCC, 0x3668, 0xFD68, 0x1B30, 0x6830, 0x6A38, 0x6B68, 0x6B4C, 0xD986, 0x1B03}) /* 紋 CJK UNIFIED IDEOGRAPH-7D0B */ \
    GLYPH(7D0D, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF6FE, 0x35B6, 0x19B6, 0x1DB6, 0x36AA, 0xFDAA, 0x1BAA, 0x6DCE, 0x6A86, 0x6A86, 0x6A86, 0xD986, 0x198E}) /* 納 CJK UNIFIED IDEOGRAPH-7D0D */ \
    GLYPH(7D10, unsigned short, {0x1800, 0x1BFC, 0x1A6C, 0xF66C, 0x346C, 0x186C, 0x1A6C, 0x36FE, 0xFF4C, 0x1B4C, 0x6CCC, 0x6ACC, 0x6ACC, 0x6ACC, 0xDBFF, 0x1800}) /* 紐 CJK UNIFIED IDEOGRAPH-7D10 */ \
    GLYPH(7D14, unsigned short, {0x1830, 0x1837, 0x363C, 0xE7F0, 0x3430, 0x18D6, 0x1CD6, 0x36D6, 0xFD56, 0x1B56, 0x68FE, 0x6A30, 0x6B30, 0x6B33, 0xD833, 0x181F}) /* 純 CJK UNIFIED IDEOGRAPH-7D14 */ \
    GLYPH(7D15, unsigned short, {0x1998, 0x1998, 0x1A98, 0xF698, 0x3598, 0x199B, 0x1DEA, 0x369C, 0xFD98, 0x1B98, 0x6D98, 0x6A98, 0x6A98, 0x6ABB, 0xD9DB, 0x1B0F}) /* 紕 CJK UNIFIED IDEOGRAPH-7D15 */ \
    GLYPH(7D17, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF6D4, 0x34D6, 0x18D6, 0x1AD3, 0x36B5, 0xFF34, 0x1B74, 0x6818, 0x6A18, 0x6B30, 0x6B60, 0xD9C0, 0x1B00}) /* 紗 CJK UNIFIED IDEOGRAPH-7D17 */ \
    GLYPH(7D18, unsigned short, {0x1860, 0x1860, 0x1A60, 0xF7FF, 0x3460, 0x1868, 0x1C68, 0x3668, 0xFD58, 0x18D8, 0x6CD0, 0x6AB4, 0x6AB6, 0x6B6E, 0xD9F3, 0x1803}) /* 紘 CJK UNIFIED IDEOGRAPH-7D18 */ \
    GLYPH(7D19, unsigned short, {0x1806, 0x181C, 0x1AF8, 0xF6D8, 0x34D8, 0x18D8, 0x1CD8, 0x36FF, 0xFD58, 0x1B58, 0x68D8, 0x6ACC, 0x6B4C, 0x6B55, 0xD8E7, 0x1B83}) /* 紙 CJK UNIFIED IDEOGRAPH-7D19 */ \
    GLYPH(7D1A, unsigned short, {0x1800, 0x1BFC, 0x1ACC, 0xF6D8, 0x34D8, 0x18DE, 0x1CE6, 0x36E6, 0xFD54, 0x18D4, 0x6DB8, 0x6A98, 0x6AB4, 0x6B6C, 0xDAC6, 0x1983}) /* 級 CJK UNIFIED IDEOGRAPH-7D1A */ \
    GLYPH(7D1B, unsigned short, {0x18D8, 0x18D8, 0x1AD8, 0xF6D8, 0x358C, 0x198C, 0x1B06, 0x36FD, 0xFF6C, 0x1B6C, 0x6C6C, 0x6A6C, 0x6B4C, 0x6B4C, 0xD998, 0x1B70}) /* 紛 CJK UNIFIED IDEOGRAPH-7D1B */ \
    GLYPH(7D1C, unsigned short, {0x1800, 0x1800, 0x1AFE, 0xF600, 0x3400, 0x1800, 0x1AFF, 0x3630, 0xFF30, 0x1B30, 0x6868, 0x6A6C, 0x6B6C, 0x6B5E, 0xD9F6, 0x1806}) /* 紜 CJK UNIFIED IDEOGRAPH-7D1C */ \
    GLYPH(7D20, unsigned short, {0x0180, 0x7FFE, 0x0180, 0x1FF8, 0x0180, 0xFFFF, 0x0180, 0x0760, 0x1CD8, 0x078C, 0x7FFA, 0x0180, 0x0DB0, 0x399C, 0xE186, 0x0180}) /* 素 CJK UNIFIED IDEOGRAPH-7D20 */ \
    GLYPH(7D21, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF7FF, 0x3460, 0x1860, 0x1A60, 0x367C, 0xFF6C, 0x1B6C, 0x6C6C, 0x6ACC, 0x6B4C, 0x6B4C, 0xD98C, 0x1B38}) /* 紡 CJK UNIFIED IDEOGRAPH-7D21 */ \
    GLYPH(7D22, unsigned short, {0x0300, 0x0300, 0xFFFE, 0x0300, 0x0300, 0xFFFE, 0xC666, 0xDCC6, 0x06B0, 0x031C, 0xFFF6, 0x0300, 0x1B70, 0x3318, 0xE30C, 0x0300}) /* 索 CJK UNIFIED IDEOGRAPH-7D22 */ \
    GLYPH(7D2B, unsigned short, {0x0C60, 0x3466, 0x37AC, 0x3478, 0x3463, 0x37A3, 0x3DBF, 0xE180, 0x1F30, 0x06E0, 0x039C, 0xFFF6, 0x06B3, 0x1D9C, 0x7186, 0x0180}) /* 紫 CJK UNIFIED IDEOGRAPH-7D2B */ \
    GLYPH(7D2C, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF630, 0x35FE, 0x19B6, 0x1DB6, 0x36B6, 0xFDB6, 0x19FE, 0x6DB6, 0x6AB6, 0x6AB6, 0x6AB6, 0xD9FE, 0x1800}) /* 紬 CJK UNIFIED IDEOGRAPH-7D2C */ \
    GLYPH(7D2E, unsigned short, {0x0C60, 0x0C60, 0xFFA0, 0x1E60, 0x3560, 0x6C63, 0xCDA3, 0x0DBF, 0x1F60, 0x06D0, 0x039C, 0xFFFA, 0x06B3, 0x1D9C, 0x7186, 0x0180}) /* 紮 CJK UNIFIED IDEOGRAPH-7D2E */ \
    GLYPH(7D2F, unsigned short, {0x0000, 0x3FFC, 0x318C, 0x3FFC, 0x318C, 0x318C, 0x3FFC, 0x03B0, 0x1E68, 0x034C, 0xFFFA, 0x0180, 0x0DB0, 0x399C, 0xE186, 0x0180}) /* 累 CJK UNIFIED IDEOGRAPH-7D2F */ \
    GLYPH(7D30, unsigned short, {0x1800, 0x19FE, 0x1AB6, 0xF6B6, 0x35B6, 0x19B6, 0x1DB6, 0x36FE, 0xFDB6, 0x19B6, 0x6DB6, 0x6AB6, 0x6AB6, 0x6AB6, 0xD9FE, 0x1800}) /* 細 CJK UNIFIED IDEOGRAPH-7D30 */ \
    GLYPH(7D32, unsigned short, {0x18D4, 0x18D4, 0x1AD4, 0xF6D4, 0x35FF, 0x18D4, 0x1CD4, 0x36D4, 0xFD54, 0x1B54, 0x68DC, 0x6AC0, 0x6B40, 0x6B40, 0xD8FF, 0x1800}) /* 紲 CJK UNIFIED IDEOGRAPH-7D32 */ \
    GLYPH(7D33, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF6FE, 0x35B6, 0x19B6, 0x1DB6, 0x36FE, 0xFDB6, 0x1BB6, 0x69FE, 0x6A30, 0x6B30, 0x6B30, 0xD830, 0x1830}) /* 紳 CJK UNIFIED IDEOGRAPH-7D33 */ \
    GLYPH(7D35, unsigned short, {0x1830, 0x1830, 0x1AFE, 0xF686, 0x3586, 0x1800, 0x1DFF, 0x3630, 0xFD30, 0x1B30, 0x6830, 0x6A30, 0x6B30, 0x6B30, 0xD830, 0x1870}) /* 紵 CJK UNIFIED IDEOGRAPH-7D35 */ \
    GLYPH(7D39, unsigned short, {0x1800, 0x19FE, 0x1A66, 0xF666, 0x3466, 0x18C6, 0x1AC6, 0x369C, 0xFF00, 0x1B7E, 0x6CC6, 0x6AC6, 0x6B46, 0x6B46, 0xD8FE, 0x1800}) /* 紹 CJK UNIFIED IDEOGRAPH-7D39 */ \
    GLYPH(7D3A, unsigned short, {0x18CC, 0x18CC, 0x1ACC, 0xF7FF, 0x34CC, 0x18CC, 0x1CCC, 0x36CC, 0xFD7C, 0x1B4C, 0x68CC, 0x6ACC, 0x6B4C, 0x6B4C, 0xD8FC, 0x1800}) /* 紺 CJK UNIFIED IDEOGRAPH-7D3A */ \
    GLYPH(7D3F, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF66C, 0x3466, 0x18DE, 0x1BF3, 0x3603, 0xFF00, 0x1B7E, 0x68C6, 0x6AC6, 0x6B46, 0x6B46, 0xD8FE, 0x1800}) /* 紿 CJK UNIFIED IDEOGRAPH-7D3F */ \
    GLYPH(7D42, unsigned short, {0x1860, 0x1860, 0x367C, 0xE6CC, 0x34D8, 0x19A8, 0x1D38, 0x366C, 0xFD46, 0x1B83, 0x6878, 0x6A0C, 0x6B00, 0x6B70, 0xD81C, 0x1806}) /* 終 CJK UNIFIED IDEOGRAPH-7D42 */ \
    GLYPH(7D43, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF7FF, 0x3430, 0x1830, 0x1A6C, 0x36CC, 0xFF68, 0x1B68, 0x6C30, 0x6A34, 0x6A66, 0x68DE, 0xDBF3, 0x1803}) /* 絃 CJK UNIFIED IDEOGRAPH-7D43 */ \
    GLYPH(7D44, unsigned short, {0x1800, 0x18FC, 0x1ACC, 0xF6CC, 0x34CC, 0x18FC, 0x1CCC, 0x36CC, 0xFD4C, 0x1B7C, 0x68CC, 0x6ACC, 0x6B4C, 0x6B4C, 0xDBFF, 0x1800}) /* 組 CJK UNIFIED IDEOGRAPH-7D44 */ \
    GLYPH(7D45, unsigned short, {0x1800, 0x19FE, 0x1A86, 0xF686, 0x3586, 0x19BA, 0x1DAA, 0x36AA, 0xFEAA, 0x1BAA, 0x6DBA, 0x6A86, 0x6A86, 0x6986, 0xD986, 0x198E}) /* 絅 CJK UNIFIED IDEOGRAPH-7D45 */ \
    GLYPH(7D46, unsigned short, {0x1830, 0x18D4, 0x1AD6, 0xF6B6, 0x3430, 0x19FE, 0x1C30, 0x3630, 0xFD30, 0x1BFF, 0x6830, 0x6A30, 0x6B30, 0x6B30, 0xD830, 0x1830}) /* 絆 CJK UNIFIED IDEOGRAPH-7D46 */ \
    GLYPH(7D4B, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF6FF, 0x35B0, 0x19B0, 0x1DB0, 0x36B0, 0xFDB0, 0x19B8, 0x6DAC, 0x6AAC, 0x6AA6, 0x6B5E, 0xDAF3, 0x1803}) /* 絋 CJK UNIFIED IDEOGRAPH-7D4B */ \
    GLYPH(7D4C, unsigned short, {0x1800, 0x19FC, 0x1ACC, 0xF66C, 0x3468, 0x1838, 0x1C6C, 0x36C7, 0xFD30, 0x1B30, 0x69FE, 0x6A30, 0x6B30, 0x6B30, 0xDBFF, 0x1800}) /* 経 CJK UNIFIED IDEOGRAPH-7D4C */ \
    GLYPH(7D4E, unsigned short, {0x18C0, 0x18DE, 0x1A80, 0xF680, 0x3500, 0x18C0, 0x1CFF, 0x368C, 0xFE8C, 0x1B8C, 0x698C, 0x6D8C, 0x6A8C, 0x6A8C, 0xD98C, 0x199C}) /* 絎 CJK UNIFIED IDEOGRAPH-7D4E */ \
