#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(64F6, unsigned short, {0x3460, 0x37FC, 0x3550, 0xFB38, 0x31A0, 0x37FC, 0x3000, 0x37A8, 0x3DA8, 0xF7A8, 0x35A8, 0x37A8, 0x3598, 0x75B8}) /* 擶 CJK UNIFIED IDEOGRAPH-64F6 */ \
    GLYPH(64FA, unsigned short, {0x3000, 0x37F8, 0x36A8, 0xFFF8, 0x3660, 0x35A8, 0x3FF0, 0x30EC, 0x3FBC, 0xF5A0, 0x37A8, 0x37B0, 0x35AC, 0x75BC}) /* 擺 CJK UNIFIED IDEOGRAPH-64FA */ \
    GLYPH(64FD, unsigned short, {0x36D8, 0x36D8, 0x35F4, 0xFDB4, 0x36E8, 0x37AC, 0x35B4, 0x37FC, 0x38C0, 0xF7FC, 0x31E0, 0x3350, 0x36DC, 0x70C0}) /* 擽 CJK UNIFIED IDEOGRAPH-64FD */ \
    GLYPH(64FE, unsigned short, {0x3000, 0x37FC, 0x30C0, 0xFDF0, 0x3330, 0x33F0, 0x37FC, 0x3ED4, 0xF6F8, 0x35F4, 0x33B0, 0x36E0, 0x31F0, 0x771C}) /* 擾 CJK UNIFIED IDEOGRAPH-64FE */ \
    GLYPH(6500, unsigned short, {0x31B0, 0x37B0, 0xFD7C, 0x3AB0, 0x76D8, 0xD3B4, 0x3750, 0xFFFC, 0x0DC0, 0x3F70, 0xEFEC, 0x7FF8, 0x0300, 0x0700}) /* 攀 CJK UNIFIED IDEOGRAPH-6500 */ \
    GLYPH(6505, unsigned short, {0x3360, 0x37F8, 0x3360, 0xFFFC, 0x33B0, 0x36D8, 0x35F4, 0x3D30, 0xF3F0, 0x33F0, 0x3330, 0x33F0, 0x33B0, 0x7618}) /* 攅 CJK UNIFIED IDEOGRAPH-6505 */ \
    GLYPH(6518, unsigned short, {0x30C0, 0x37FC, 0x37B8, 0xFAA8, 0x37B8, 0x31A0, 0x37F8, 0x33F0, 0x39A0, 0xF7FC, 0x31D8, 0x3770, 0x33D0, 0x771C}) /* 攘 CJK UNIFIED IDEOGRAPH-6518 */ \
    GLYPH(651C, unsigned short, {0x36D8, 0x37F8, 0x3360, 0xFFF8, 0x36C0, 0x37F0, 0x36C0, 0x37F8, 0x3800, 0xF7F8, 0x3558, 0x37F8, 0x3558, 0x75D8}) /* 攜 CJK UNIFIED IDEOGRAPH-651C */ \
    GLYPH(651D, unsigned short, {0x3000, 0x37FC, 0x3330, 0xFDF0, 0x3330, 0x37FC, 0x3030, 0x37FC, 0x3AA8, 0xF7B8, 0x37B8, 0x36AC, 0x37F8, 0x7198}) /* 攝 CJK UNIFIED IDEOGRAPH-651D */ \
    GLYPH(6523, unsigned short, {0x37B0, 0xEFE8, 0x6868, 0x37B4, 0xFCFC, 0x7BB8, 0xD6D4, 0x37E0, 0x1F80, 0x3FF0, 0x0300, 0xFFFC, 0x0300, 0x0700}) /* 攣 CJK UNIFIED IDEOGRAPH-6523 */ \
    GLYPH(6524, unsigned short, {0x6D68, 0x6FA8, 0x6D68, 0xFF7C, 0x6FD0, 0x6AD0, 0x6FFC, 0x66D0, 0x7FD0, 0xE6FC, 0x6FD0, 0x6750, 0x6DFC, 0xE8C0}) /* 攤 CJK UNIFIED IDEOGRAPH-6524 */ \
    GLYPH(652A, unsigned short, {0x33B8, 0x36E8, 0x37B8, 0xFF78, 0x36A8, 0x37FC, 0x3534, 0x3DF0, 0xF330, 0x33F0, 0x3330, 0x33F0, 0x33AC, 0x767C}) /* 攪 CJK UNIFIED IDEOGRAPH-652A */ \
    GLYPH(652B, unsigned short, {0x37B8, 0x36A8, 0x37B8, 0xFEA8, 0x37B8, 0x3330, 0x37FC, 0x3660, 0x3BF8, 0xF660, 0x37FC, 0x31B0, 0x31E0, 0x773C}) /* 攫 CJK UNIFIED IDEOGRAPH-652B */ \
    GLYPH(652C, unsigned short, {0x60C0, 0x6FFC, 0x6A80, 0xFF78, 0x6FFC, 0x6AB4, 0x6FFC, 0x6BF0, 0x7630, 0xE7F0, 0x6630, 0x67F4, 0x63AC, 0xEE3C}) /* 攬 CJK UNIFIED IDEOGRAPH-652C */ \
    GLYPH(652F, unsigned short, {0x0300, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x3FE0, 0x0C60, 0x0CC0, 0x06C0, 0x0380, 0x0740, 0x1C70, 0xF01C}) /* 支 CJK UNIFIED IDEOGRAPH-652F */ \
    GLYPH(6534, unsigned short, {0x0300, 0x0300, 0x03FC, 0x0300, 0x0300, 0x7FF0, 0x0C30, 0x0660, 0x0660, 0x0340, 0x0180, 0x0740, 0x1C70, 0xF01C}) /* 攴 CJK UNIFIED IDEOGRAPH-6534 */ \
    GLYPH(6535, unsigned short, {0x0C00, 0x0C00, 0x0C00, 0x0C00, 0x1FFC, 0x1C60, 0x3460, 0x66C0, 0x06C0, 0x0380, 0x0380, 0x06C0, 0x1C70, 0xF01C}) /* 攵 CJK UNIFIED IDEOGRAPH-6535 */ \
    GLYPH(6536, unsigned short, {0x0D80, 0x0D80, 0x6D80, 0x6DFC, 0x6D30, 0x6EB0, 0x6DB0, 0x6CD0, 0x6EE0, 0x7C60, 0xECE0, 0x0DB0, 0x0D18, 0x0E0C}) /* 收 CJK UNIFIED IDEOGRAPH-6536 */ \
    GLYPH(6537, unsigned short, {0x0180, 0xFE80, 0x3180, 0x31FC, 0x3330, 0x3DB0, 0x6EB0, 0x6CD0, 0x0CE0, 0x0C60, 0x0C60, 0x18D0, 0x1998, 0x770C}) /* 攷 CJK UNIFIED IDEOGRAPH-6537 */ \
    GLYPH(6538, unsigned short, {0x1980, 0x1980, 0x1D80, 0x35FC, 0x3530, 0x75B0, 0xD6B0, 0x34D0, 0x34E0, 0x3460, 0x3460, 0x34D0, 0x3198, 0x370C}) /* 攸 CJK UNIFIED IDEOGRAPH-6538 */ \
    GLYPH(6539, unsigned short, {0x0180, 0xFD80, 0x0D80, 0x0DFC, 0x0D30, 0xFDB0, 0xC6B0, 0xC0D0, 0xC0E0, 0xCC60, 0xCCE0, 0x7DB0, 0x0718, 0x1C0C}) /* 改 CJK UNIFIED IDEOGRAPH-6539 */ \
    GLYPH(653B, unsigned short, {0x0180, 0x0180, 0x0180, 0xFEFC, 0x3330, 0x33B0, 0x36B0, 0x30D0, 0x34E0, 0x3860, 0xE0E0, 0x01B0, 0x0718, 0x1C0C}) /* 攻 CJK UNIFIED IDEOGRAPH-653B */ \
    GLYPH(653E, unsigned short, {0x18C0, 0x18C0, 0x18C0, 0xFF40, 0x19FC, 0x1998, 0x1F98, 0x1AD8, 0x1AD0, 0x3670, 0x3660, 0x66D0, 0xC798, 0x1E0C}) /* 放 CJK UNIFIED IDEOGRAPH-653E */ \
    GLYPH(653F, unsigned short, {0x0180, 0xFF80, 0x1980, 0x19FC, 0x6B30, 0x6FB0, 0x6AB0, 0x68D0, 0x68E0, 0x6860, 0x6EE0, 0x79B0, 0xE718, 0x1C0C}) /* 政 CJK UNIFIED IDEOGRAPH-653F */ \
    GLYPH(6545, unsigned short, {0x18C0, 0x18C0, 0x18C0, 0xFFFC, 0x19B0, 0x1BB0, 0x1AB0, 0x7ED0, 0x66E0, 0x6660, 0x66E0, 0x7EB0, 0x0718, 0x000C}) /* 故 CJK UNIFIED IDEOGRAPH-6545 */ \
    GLYPH(6548, unsigned short, {0x18C0, 0x18C0, 0xFF40, 0x34FC, 0x36B0, 0x6EB0, 0xEDB0, 0x34D0, 0x1CE0, 0x1C60, 0x1A60, 0x36D0, 0x6198, 0xC30C}) /* 效 CJK UNIFIED IDEOGRAPH-6548 */ \
    GLYPH(654D, unsigned short, {0x18C0, 0x18C0, 0x34FC, 0x36C0, 0x7EC0, 0xDBF8, 0x1998, 0xFE98, 0x18D0, 0x6CD0, 0x6A60, 0x6AD0, 0xD998, 0x3B0C}) /* 敍 CJK UNIFIED IDEOGRAPH-654D */ \
    GLYPH(654F, unsigned short, {0x30C0, 0x30C0, 0x30C0, 0x7F40, 0xC0FC, 0x7E98, 0x6A98, 0x6B58, 0xFF50, 0x6A70, 0x6A60, 0xFF50, 0xC798, 0x0E0C}) /* 敏 CJK UNIFIED IDEOGRAPH-654F */ \
    GLYPH(6551, unsigned short, {0x18C0, 0x1AC0, 0x1B40, 0xFF7C, 0x1998, 0xDA98, 0x6B50, 0x6CD0, 0x3C70, 0x3A60, 0x6A70, 0xD8D0, 0x1998, 0x3B0C}) /* 救 CJK UNIFIED IDEOGRAPH-6551 */ \
    GLYPH(6555, unsigned short, {0x18C0, 0x18C0, 0xFF40, 0x19FC, 0x7EB0, 0x6BB0, 0x6AB0, 0x7ED0, 0x3CE0, 0x3A60, 0x6A60, 0xD8D0, 0x1998, 0x1B0C}) /* 敕 CJK UNIFIED IDEOGRAPH-6555 */ \
    GLYPH(6556, unsigned short, {0x18C0, 0x18C0, 0x7EC0, 0x19FC, 0xFFB0, 0x19B0, 0x1B50, 0xFF50, 0x18E0, 0x1E60, 0x3670, 0x36D0, 0x6698, 0xDD0C}) /* 敖 CJK UNIFIED IDEOGRAPH-6556 */ \
    GLYPH(6557, unsigned short, {0x00C0, 0x7EC0, 0x66C0, 0x66C0, 0x7EFC, 0x66B0, 0x7FB0, 0x66D0, 0x66D0, 0x7E60, 0x3460, 0x36D0, 0x6698, 0xC30C}) /* 敗 CJK UNIFIED IDEOGRAPH-6557 */ \
    GLYPH(6558, unsigned short, {0x18C0, 0x18C0, 0x34C0, 0x36FC, 0x7EB0, 0xDBB0, 0x1AB0, 0xFED0, 0x18E0, 0x6C60, 0x6A60, 0x6AD0, 0xD998, 0x3B0C}) /* 敘 CJK UNIFIED IDEOGRAPH-6558 */ \
    GLYPH(6559, unsigned short, {0x18C0, 0x1B40, 0x7F40, 0x1AC0, 0x1AFC, 0xFF98, 0x1B98, 0x3F58, 0x66D0, 0xCF70, 0x7C60, 0x0CD0, 0x0D98, 0x1E0C}) /* 教 CJK UNIFIED IDEOGRAPH-6559 */ \
    GLYPH(655D, unsigned short, {0x18C0, 0x6AC0, 0x6B40, 0xDB7C, 0x19D8, 0xFFD8, 0xDB58, 0xEB58, 0xEB70, 0xEB70, 0xEB70, 0xDB50, 0xDB98, 0xC70C}) /* 敝 CJK UNIFIED IDEOGRAPH-655D */ \
    GLYPH(655E, unsigned short, {0x18C0, 0x6AC0, 0x6B40, 0xDB7C, 0x19D8, 0xFFD8, 0xC358, 0xDD58, 0xD570, 0xD570, 0xDD70, 0xD550, 0xC398, 0xC70C}) /* 敞 CJK UNIFIED IDEOGRAPH-655E */ \
    GLYPH(6562, unsigned short, {0x00C0, 0x7F40, 0x0CC0, 0x0CC0, 0xFFFC, 0x3698, 0x3F98, 0x36D0, 0x3ED0, 0x3760, 0x3E60, 0xE6D0, 0x0698, 0x070C}) /* 敢 CJK UNIFIED IDEOGRAPH-6562 */ \
    GLYPH(6563, unsigned short, {0x34C0, 0x34C0, 0x7F40, 0x34FC, 0x3598, 0xFF98, 0x0358, 0x7ED0, 0x6670, 0x7E60, 0x6670, 0x7ED0, 0x6698, 0x6F0C}) /* 散 CJK UNIFIED IDEOGRAPH-6563 */ \
    GLYPH(6566, unsigned short, {0x18C0, 0x18C0, 0xFF40, 0x00C0, 0x7EFC, 0x66B0, 0x7FB0, 0x00D0, 0x7ED0, 0x0C60, 0x1E60, 0xF8D0, 0x1B98, 0x3E0C}) /* 敦 CJK UNIFIED IDEOGRAPH-6566 */ \
    GLYPH(656C, unsigned short, {0x34C0, 0x34C0, 0xFF40, 0x34FC, 0x3198, 0x3E98, 0x6758, 0xFAD0, 0x6A70, 0x6A60, 0x7A70, 0x06D0, 0x0698, 0x1D0C}) /* 敬 CJK UNIFIED IDEOGRAPH-656C */ \
    GLYPH(6570, unsigned short, {0xDB40, 0x6B40, 0x6AC0, 0xFF7C, 0x3D98, 0x3A98, 0x6B58, 0xD8D0, 0xFF70, 0x3660, 0x7A70, 0x0CD0, 0x3A98, 0xE30C}) /* 数 CJK UNIFIED IDEOGRAPH-6570 */ \
    GLYPH(6572, unsigned short, {0x1860, 0x1860, 0xFF7C, 0x0060, 0x7E60, 0x66F8, 0x7ED8, 0x00D8, 0xFF68, 0xC370, 0xDD30, 0xD570, 0xDD58, 0xC78C}) /* 敲 CJK UNIFIED IDEOGRAPH-6572 */ \
    GLYPH(6574, unsigned short, {0x18C0, 0xFF40, 0x7EFC, 0x6AD8, 0x7F68, 0x3C70, 0x6AD8, 0xDB0C, 0x7FF8, 0x0300, 0x1BE0, 0x1B00, 0x1B00, 0xFFFC}) /* 整 CJK UNIFIED IDEOGRAPH-6574 */ \
    GLYPH(6575, unsigned short, {0x18C0, 0x18C0, 0xFF40, 0x66C0, 0x34FC, 0xFFB0, 0xDBB0, 0xFF50, 0xDB50, 0xDD60, 0xD560, 0xDD50, 0xC398, 0xC70C}) /* 敵 CJK UNIFIED IDEOGRAPH-6575 */ \
    GLYPH(6577, unsigned short, {0x1AC0, 0xFF40, 0x18C0, 0x7EC0, 0x6AFC, 0x7EB0, 0x6BB0, 0x7ED0, 0x18D0, 0xFF60, 0x3E60, 0x36D0, 0x6798, 0xDE0C}) /* 敷 CJK UNIFIED IDEOGRAPH-6577 */ \
    GLYPH(6578, unsigned short, {0x0C60, 0x7F60, 0x6D60, 0xFFFC, 0x6D58, 0x7FD8, 0x7F58, 0x6D50, 0x7F70, 0x1860, 0xFF70, 0x36D0, 0x3E98, 0xF30C}) /* 數 CJK UNIFIED IDEOGRAPH-6578 */ \
    GLYPH(6582, unsigned short, {0x18C0, 0x18C0, 0x34C0, 0x36FC, 0x7FD8, 0xC1D8, 0xF768, 0xD568, 0xF770, 0x3630, 0x3670, 0x6D58, 0x6D98, 0xDB0C}) /* 斂 CJK UNIFIED IDEOGRAPH-6582 */ \
    GLYPH(6583, unsigned short, {0xDB60, 0x6A60, 0xFF7C, 0xDBD8, 0xDD70, 0xEB70, 0xDBDC, 0x0000, 0xFFFC, 0x1998, 0x3EB0, 0xF6CC, 0x1D8C, 0xF0FC}) /* 斃 CJK UNIFIED IDEOGRAPH-6583 */ \
    GLYPH(6587, unsigned short, {0x0300, 0x0300, 0x0300, 0xFFFC, 0x1860, 0x1860, 0x0CC0, 0x0CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xE01C}) /* 文 CJK UNIFIED IDEOGRAPH-6587 */ \
    GLYPH(6588, unsigned short, {0x0300, 0x0300, 0xFFFC, 0x0CC0, 0x0680, 0x0780, 0x1CE0, 0xF7DC, 0x0180, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0700}) /* 斈 CJK UNIFIED IDEOGRAPH-6588 */ \
    GLYPH(6589, unsigned short, {0x0300, 0x0300, 0xFFFC, 0x0CC0, 0x0680, 0x0780, 0x1CE0, 0xF87C, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x3060, 0x6060}) /* 斉 CJK UNIFIED IDEOGRAPH-6589 */ \
    GLYPH(658C, unsigned short, {0x3060, 0x37E8, 0x306C, 0xFFFC, 0x19A0, 0x19A0, 0xDAA0, 0x6AE0, 0x36B0, 0x36B0, 0x3AB4, 0x6ADC, 0x6F1C, 0xC00C}) /* 斌 CJK UNIFIED IDEOGRAPH-658C */ \
    GLYPH(658E, unsigned short, {0x0300, 0x0300, 0xFFFC, 0x0CC0, 0x0780, 0x0EC0, 0xF87C, 0x37D0, 0x3030, 0x3FF0, 0x35B0, 0x3550, 0x6B50, 0xC730}) /* 斎 CJK UNIFIED IDEOGRAPH-658E */ \
    GLYPH(6590, unsigned short, {0x06C0, 0x7EFC, 0x06C0, 0x7EFC, 0x06C0, 0xFCFC, 0x0D40, 0x1B00, 0xFFFC, 0x0CC0, 0x0680, 0x0780, 0x1CE0, 0xF03C}) /* 斐 CJK UNIFIED IDEOGRAPH-6590 */ \
    GLYPH(6591, unsigned short, {0x0300, 0xFD7C, 0x3330, 0x37D0, 0x31B0, 0x35B0, 0xFAFC, 0x3730, 0x3330, 0x3330, 0x3EB0, 0xE6B0, 0x0CFC, 0x1800}) /* 斑 CJK UNIFIED IDEOGRAPH-6591 */ \
    GLYPH(6597, unsigned short, {0x00C0, 0x1CC0, 0x06C0, 0x00C0, 0x38C0, 0x0CC0, 0x00C0, 0x00FC, 0x0FC0, 0xF8C0, 0x00C0, 0x00C0, 0x00C0, 0x00C0}) /* 斗 CJK UNIFIED IDEOGRAPH-6597 */ \
    GLYPH(6599, unsigned short, {0x1830, 0xDAB0, 0x6AD0, 0x6CD0, 0x1B30, 0xFEB0, 0x19B0, 0x3C3C, 0x3AF0, 0x6BB0, 0xD830, 0x1830, 0x1830, 0x1830}) /* 料 CJK UNIFIED IDEOGRAPH-6599 */ \
    GLYPH(659B, unsigned short, {0x3030, 0x3EB0, 0x6CD0, 0xFED0, 0x6A30, 0x6AB0, 0x7ED0, 0x6AD0, 0x6A3C, 0x7EF0, 0x67B0, 0x6630, 0x6630, 0xCE30}) /* 斛 CJK UNIFIED IDEOGRAPH-659B */ \
    GLYPH(659C, unsigned short, {0x1830, 0x19B0, 0x34D0, 0x36D0, 0x6730, 0xFEB0, 0x19B0, 0xFE3C, 0x18F0, 0x6DB0, 0x6A30, 0x6A30, 0xD830, 0x3830}) /* 斜 CJK UNIFIED IDEOGRAPH-659C */ \
    GLYPH(659F, unsigned short, {0x3630, 0x36B0, 0xFF50, 0x36D0, 0x3E30, 0x36B0, 0x3ED0, 0x36D0, 0xFF3C, 0x6AF0, 0x6BB0, 0x7730, 0x6030, 0x3F30}) /* 斟 CJK UNIFIED IDEOGRAPH-659F */ \
    GLYPH(65A1, unsigned short, {0x1860, 0x1860, 0xFF50, 0x1998, 0x7F54, 0x6670, 0x7EB0, 0x66D0, 0x7ED0, 0x183C, 0xFFF0, 0x1830, 0x1830, 0x1830}) /* 斡 CJK UNIFIED IDEOGRAPH-65A1 */ \
    GLYPH(65A4, unsigned short, {0x0030, 0x00E0, 0x1F80, 0x1800, 0x1800, 0x1FFC, 0x18C0, 0x18C0, 0x18C0, 0x30C0, 0x30C0, 0x60C0, 0xC0C0, 0x00C0}) /* 斤 CJK UNIFIED IDEOGRAPH-65A4 */ \
    GLYPH(65A5, unsigned short, {0x0030, 0x00E0, 0x1F80, 0x1800, 0x1800, 0x1FFC, 0x18C0, 0x18C0, 0x1BC0, 0x30F0, 0x30D8, 0x60C0, 0xC0C0, 0x00C0}) /* 斥 CJK UNIFIED IDEOGRAPH-65A5 */ \
    GLYPH(65A7, unsigned short, {0x0CE0, 0x1C70, 0x76D8, 0x0780, 0x1CE0, 0xF1DC, 0x1F00, 0x1800, 0x1FF8, 0x1980, 0x3180, 0x3180, 0x6180, 0xC180}) /* 斧 CJK UNIFIED IDEOGRAPH-65A7 */ \
    GLYPH(65AB, unsigned short, {0x0018, 0xFF70, 0x19C0, 0x1980, 0x1980, 0x31FC, 0x3EB0, 0x76B0, 0x76B0, 0xD6B0, 0x3730, 0x3F30, 0x3630, 0x3030}) /* 斫 CJK UNIFIED IDEOGRAPH-65AB */ \
    GLYPH(65AC, unsigned short, {0x1818, 0x1830, 0xFFE0, 0x1980, 0x7E80, 0x6AFC, 0x7EB0, 0x6AB0, 0x7EB0, 0x19B0, 0xFF30, 0x1B30, 0x1A30, 0x1830}) /* 斬 CJK UNIFIED IDEOGRAPH-65AC */ \
    GLYPH(65AD, unsigned short, {0x0C18, 0x0C30, 0xED60, 0xD540, 0xD6C0, 0xCCFC, 0xFFD8, 0xDCD8, 0xDED8, 0xD558, 0xED98, 0xCD98, 0xFF18, 0x0018}) /* 断 CJK UNIFIED IDEOGRAPH-65AD */ \
    GLYPH(65AF, unsigned short, {0x3618, 0x3630, 0x36E0, 0xFFC0, 0x36C0, 0x3EFC, 0x36D8, 0x3ED8, 0x36D8, 0xFF58, 0x3598, 0x3698, 0x6718, 0xC018}) /* 斯 CJK UNIFIED IDEOGRAPH-65AF */ \
    GLYPH(65B0, unsigned short, {0x1818, 0x1830, 0xFFE0, 0x6680, 0x3680, 0x35FC, 0xFFB0, 0x19B0, 0xFEB0, 0x3DB0, 0x3B30, 0x6B30, 0xDA30, 0x1830}) /* 新 CJK UNIFIED IDEOGRAPH-65B0 */ \
    GLYPH(65B7, unsigned short, {0x3618, 0xDB70, 0xED40, 0xD6C0, 0xED40, 0xFF7C, 0xFF50, 0xDB50, 0xED50, 0xD6D0, 0xEDB0, 0xFFB0, 0xFF30, 0x0030}) /* 斷 CJK UNIFIED IDEOGRAPH-65B7 */ \
    GLYPH(65B9, unsigned short, {0x0300, 0x0300, 0x0300, 0xFFFC, 0x0600, 0x0600, 0x07F0, 0x0630, 0x0630, 0x0C30, 0x0C30, 0x1830, 0x3030, 0x61E0}) /* 方 CJK UNIFIED IDEOGRAPH-65B9 */ \
    GLYPH(65BC, unsigned short, {0x1860, 0x1860, 0x1860, 0xFF50, 0x18D0, 0x1998, 0x1F4C, 0x1A60, 0x1A60, 0x3600, 0x36C0, 0x6660, 0xC630, 0x1C30}) /* 於 CJK UNIFIED IDEOGRAPH-65BC */ \
    GLYPH(65BD, unsigned short, {0x1980, 0x1980, 0x19FC, 0xFF60, 0x33A0, 0x36B8, 0x3DE8, 0x37A8, 0x35A8, 0x35A8, 0x6DB8, 0x6DA0, 0xCD8C, 0x38FC}) /* 施 CJK UNIFIED IDEOGRAPH-65BD */ \
    GLYPH(65C1, unsigned short, {0x0300, 0x0300, 0x7FF8, 0x0CC0, 0x0680, 0xFFFC, 0xC30C, 0xC300, 0x7FF8, 0x0300, 0x03F0, 0x0630, 0x1C30, 0x71E0}) /* 旁 CJK UNIFIED IDEOGRAPH-65C1 */ \
    GLYPH(65C3, unsigned short, {0x3180, 0x3180, 0x31FC, 0xFD00, 0x3300, 0x36F8, 0x3DA8, 0x35A8, 0x35A8, 0x35FC, 0x6D98, 0x6D98, 0xCD98, 0x39B8}) /* 旃 CJK UNIFIED IDEOGRAPH-65C3 */ \
    GLYPH(65C4, unsigned short, {0x3180, 0x3180, 0x31FC, 0xFD30, 0x37E0, 0x30C0, 0x3CF8, 0x35C0, 0x34C0, 0x34FC, 0x6FC0, 0x6CCC, 0xCCCC, 0x387C}) /* 旄 CJK UNIFIED IDEOGRAPH-65C4 */ \
    GLYPH(65C5, unsigned short, {0x18C0, 0x18C0, 0x18C0, 0xFFFC, 0x19A0, 0x1B68, 0x1ED8, 0x1AF0, 0x1AE0, 0x3750, 0x36D0, 0x66D8, 0xC6CC, 0x1CC0}) /* 旅 CJK UNIFIED IDEOGRAPH-65C5 */ \
    GLYPH(65C6, unsigned short, {0x3180, 0x3180, 0x31FC, 0xFD60, 0x3660, 0x37FC, 0x3C60, 0x35F8, 0x35A8, 0x35A8, 0x6DA8, 0x6DB8, 0xCC60, 0x3860}) /* 旆 CJK UNIFIED IDEOGRAPH-65C6 */ \
    GLYPH(65CB, unsigned short, {0x1980, 0x1980, 0x1980, 0xFFFC, 0x3300, 0x33FC, 0x3E68, 0x35B0, 0x35A0, 0x35BC, 0x6DA0, 0x6DA0, 0xCD60, 0x3A3C}) /* 旋 CJK UNIFIED IDEOGRAPH-65CB */ \
    GLYPH(65CC, unsigned short, {0x3180, 0x3180, 0x31FC, 0xFF00, 0x33A0, 0x36A0, 0x3DF8, 0x35A0, 0x3560, 0x35F8, 0x6C60, 0x6C60, 0xCDFC, 0x3800}) /* 旌 CJK UNIFIED IDEOGRAPH-65CC */ \
    GLYPH(65CF, unsigned short, {0x3180, 0x3180, 0x31FC, 0xFF00, 0x3680, 0x31F8, 0x3D60, 0x3660, 0x37FC, 0x34E0, 0x6CD0, 0x6DB0, 0xCD18, 0x3A0C}) /* 族 CJK UNIFIED IDEOGRAPH-65CF */ \
    GLYPH(65D2, unsigned short, {0x3180, 0x3180, 0x33FC, 0xFE60, 0x37FC, 0x30D0, 0x3DB8, 0x37E8, 0x3430, 0x3550, 0x6D50, 0x6D54, 0xCD54, 0x3A1C}) /* 旒 CJK UNIFIED IDEOGRAPH-65D2 */ \
    GLYPH(65D7, unsigned short, {0x3180, 0x3180, 0x33FC, 0xFEB0, 0x37FC, 0x31B0, 0x3DF0, 0x35B0, 0x35F0, 0x35B0, 0x6FFC, 0x6CD0, 0xCD98, 0x3B0C}) /* 旗 CJK UNIFIED IDEOGRAPH-65D7 */ \
    GLYPH(65D9, unsigned short, {0x3038, 0x33E8, 0x3368, 0xFDB0, 0x37FC, 0x30F0, 0x3DA8, 0x376C, 0x35F8, 0x35A8, 0x6DF8, 0x6DA8, 0xCDF8, 0x3800}) /* 旙 CJK UNIFIED IDEOGRAPH-65D9 */ \
    GLYPH(65DB, unsigned short, {0x3180, 0x31FC, 0x3338, 0xFEE8, 0x31B0, 0x33FC, 0x3CF0, 0x35A8, 0x37FC, 0x35A8, 0x6DF8, 0x6DA8, 0xCDF8, 0x3800}) /* 旛 CJK UNIFIED IDEOGRAPH-65DB */ \
    GLYPH(65E0, unsigned short, {0x0000, 0x7FF8, 0x0300, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0380, 0x0380, 0x0680, 0x0680, 0x0D8C, 0x398C, 0xE0FC}) /* 无 CJK UNIFIED IDEOGRAPH-65E0 */ \
    GLYPH(65E1, unsigned short, {0x0000, 0x7FF8, 0x0300, 0x6300, 0x6300, 0x6300, 0x7FFC, 0x6380, 0x0380, 0x0680, 0x0680, 0x0D8C, 0x398C, 0xE0FC}) /* 旡 CJK UNIFIED IDEOGRAPH-65E1 */ \
    GLYPH(65E2, unsigned short, {0x0000, 0x7EFC, 0x66D0, 0x66D0, 0x7ED0, 0x66D0, 0x67FC, 0x7E70, 0x6870, 0x6CD0, 0x6ED0, 0x7AB4, 0xE334, 0x061C}) /* 既 CJK UNIFIED IDEOGRAPH-65E2 */ \
    GLYPH(65E5, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3030, 0x3030, 0x3030, 0x3FF0, 0x3030, 0x3030, 0x3030, 0x3030, 0x3030, 0x3FF0, 0x0000}) /* 日 CJK UNIFIED IDEOGRAPH-65E5 */ \
    GLYPH(65E6, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1860, 0x1860, 0x1FE0, 0x1860, 0x1860, 0x1860, 0x1FE0, 0x0000, 0x0000, 0xFFFC, 0x0000}) /* 旦 CJK UNIFIED IDEOGRAPH-65E6 */ \
    GLYPH(65E7, unsigned short, {0x6000, 0x6FF0, 0x6C30, 0x6C30, 0x6C30, 0x6C30, 0x6FF0, 0x6C30, 0x6C30, 0x6C30, 0x6C30, 0x6C30, 0x6FF0, 0x6000}) /* 旧 CJK UNIFIED IDEOGRAPH-65E7 */ \
    GLYPH(65E8, unsigned short, {0x6000, 0x60F0, 0x7F80, 0x6018, 0x6018, 0x3FF8, 0x0000, 0x3FE0, 0x3060, 0x3FE0, 0x3060, 0x3060, 0x3FE0, 0x0000}) /* 旨 CJK UNIFIED IDEOGRAPH-65E8 */ \
    GLYPH(65E9, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300}) /* 早 CJK UNIFIED IDEOGRAPH-65E9 */ \
    GLYPH(65EC, unsigned short, {0x1800, 0x1800, 0x1FF8, 0x3018, 0x3F98, 0x6998, 0xD998, 0x1F98, 0x1998, 0x1998, 0x1F98, 0x0018, 0x0018, 0x0070}) /* 旬 CJK UNIFIED IDEOGRAPH-65EC */ \
