#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(6FA3, unsigned short, {0x8880, 0x7E80, 0x0940, 0x3D40, 0xA620, 0x7DD0, 0x2480, 0x3C80, 0x4BE0, 0x7C80, 0x8880, 0x8880}) /* 澣 CJK UNIFIED IDEOGRAPH-6FA3 */ \
    GLYPH(6FA4, unsigned short, {0x9FC0, 0x5540, 0x1FC0, 0x0F80, 0x8200, 0x7FE0, 0x0880, 0x3FE0, 0x4200, 0x5FC0, 0x8200, 0x8200}) /* 澤 CJK UNIFIED IDEOGRAPH-6FA4 */ \
    GLYPH(6FAA, unsigned short, {0x9FC0, 0x4200, 0x3FE0, 0x2220, 0xBBA0, 0x4300, 0x0CC0, 0x3330, 0x4FE0, 0x4220, 0x82C0, 0x8200}) /* 澪 CJK UNIFIED IDEOGRAPH-6FAA */ \
    GLYPH(6FB1, unsigned short, {0x5EE0, 0x32A0, 0x12A0, 0x9EA0, 0x5530, 0x1F00, 0x15E0, 0x34A0, 0x5FA0, 0x5440, 0x96A0, 0xAB10}) /* 澱 CJK UNIFIED IDEOGRAPH-6FB1 */ \
    GLYPH(6FB3, unsigned short, {0x4200, 0x2FE0, 0x08A0, 0x8F60, 0x4D20, 0x0FE0, 0x0BA0, 0x2D60, 0x4100, 0x5FF0, 0x86C0, 0x9830}) /* 澳 CJK UNIFIED IDEOGRAPH-6FB3 */ \
    GLYPH(6FB9, unsigned short, {0x4780, 0x2900, 0x1FE0, 0x9280, 0x5CE0, 0x1380, 0x1000, 0x3FE0, 0x5000, 0x57C0, 0x9440, 0xA7C0}) /* 澹 CJK UNIFIED IDEOGRAPH-6FB9 */ \
    GLYPH(6FC0, unsigned short, {0x4900, 0x3D00, 0x15E0, 0x9D40, 0x5640, 0x1E40, 0x0940, 0x3E80, 0x4880, 0x4D40, 0x9640, 0xAC20}) /* 激 CJK UNIFIED IDEOGRAPH-6FC0 */ \
    GLYPH(6FC1, unsigned short, {0x9FE0, 0x5520, 0x1FE0, 0x0800, 0x8FE0, 0x5220, 0x0FA0, 0x2AA0, 0x4FA0, 0x42A0, 0x87A0, 0x98C0}) /* 濁 CJK UNIFIED IDEOGRAPH-6FC1 */ \
    GLYPH(6FC2, unsigned short, {0x4200, 0x3FE0, 0x1500, 0x9FC0, 0x5540, 0x1FE0, 0x1540, 0x3FC0, 0x5500, 0x5580, 0xAD40, 0xB500}) /* 濂 CJK UNIFIED IDEOGRAPH-6FC2 */ \
    GLYPH(6FC3, unsigned short, {0x8500, 0x5FC0, 0x1540, 0x1FC0, 0x9540, 0x5FE0, 0x1000, 0x1FE0, 0x5500, 0x5560, 0x9480, 0xAE60}) /* 濃 CJK UNIFIED IDEOGRAPH-6FC3 */ \
    GLYPH(6FC6, unsigned short, {0x4200, 0x3FC0, 0x0A80, 0xBFE0, 0x4880, 0x0FC0, 0x0840, 0x2FC0, 0x4840, 0x4FC0, 0x8440, 0x9820}) /* 濆 CJK UNIFIED IDEOGRAPH-6FC6 */ \
    GLYPH(6FD4, unsigned short, {0x4000, 0x3FE0, 0x0A80, 0x9240, 0x5FE0, 0x1760, 0x1AA0, 0x3760, 0x5760, 0x5AA0, 0x9760, 0x9220}) /* 濔 CJK UNIFIED IDEOGRAPH-6FD4 */ \
    GLYPH(6FD5, unsigned short, {0x4FC0, 0x2840, 0x0FC0, 0x8840, 0x4FC0, 0x0440, 0x0AA0, 0x2540, 0x4AA0, 0x5FE0, 0x9540, 0xA2A0}) /* 濕 CJK UNIFIED IDEOGRAPH-6FD5 */ \
    GLYPH(6FD8, unsigned short, {0x4200, 0x3FE0, 0x1120, 0x8A80, 0x4A20, 0x11A0, 0x1FC0, 0x1540, 0x7FE0, 0x4100, 0x8100, 0x8300}) /* 濘 CJK UNIFIED IDEOGRAPH-6FD8 */ \
    GLYPH(6FDB, unsigned short, {0x4880, 0x3FE0, 0x0A80, 0x9FE0, 0x5020, 0x0FC0, 0x1A40, 0x2740, 0x5980, 0x4740, 0x9920, 0x8300}) /* 濛 CJK UNIFIED IDEOGRAPH-6FDB */ \
    GLYPH(6FDF, unsigned short, {0x4100, 0x3FE0, 0x02A0, 0x9FC0, 0x4B80, 0x0B40, 0x1520, 0x2840, 0x4FC0, 0x4840, 0x8FC0, 0x9040}) /* 濟 CJK UNIFIED IDEOGRAPH-6FDF */ \
    GLYPH(6FE0, unsigned short, {0x4200, 0x3FE0, 0x0780, 0x8480, 0x5FE0, 0x1020, 0x0FC0, 0x2640, 0x5B80, 0x4540, 0x9920, 0x8600}) /* 濠 CJK UNIFIED IDEOGRAPH-6FE0 */ \
    GLYPH(6FE1, unsigned short, {0x9FC0, 0x4200, 0x3FE0, 0x2220, 0xAFA0, 0x4000, 0x1FE0, 0x2200, 0x5FC0, 0x5540, 0x9540, 0x90C0}) /* 濡 CJK UNIFIED IDEOGRAPH-6FE1 */ \
    GLYPH(6FE4, unsigned short, {0x8200, 0x5FE0, 0x0200, 0xBFE0, 0x4040, 0x0F80, 0x0200, 0x7FE0, 0x5C40, 0x57E0, 0x9D40, 0x80C0}) /* 濤 CJK UNIFIED IDEOGRAPH-6FE4 */ \
    GLYPH(6FEB, unsigned short, {0xBD00, 0x6900, 0x3DE0, 0x2500, 0xBE00, 0x69E0, 0x3C00, 0x0000, 0x5FC0, 0x5540, 0x9540, 0xBFE0}) /* 濫 CJK UNIFIED IDEOGRAPH-6FEB */ \
    GLYPH(6FEC, unsigned short, {0x43C0, 0x2200, 0x1FE0, 0x9020, 0x4F80, 0x1540, 0x28A0, 0x1FC0, 0x68A0, 0x4F80, 0x8880, 0x8F80}) /* 濬 CJK UNIFIED IDEOGRAPH-6FEC */ \
    GLYPH(6FEE, unsigned short, {0x8880, 0x4AA0, 0x09C0, 0x17F0, 0x9220, 0x7140, 0x13E0, 0x1080, 0x57F0, 0x5140, 0x9220, 0x9410}) /* 濮 CJK UNIFIED IDEOGRAPH-6FEE */ \
    GLYPH(6FEF, unsigned short, {0x4000, 0x3DE0, 0x0420, 0x3DE0, 0x8420, 0x5DE0, 0x0880, 0x2FC0, 0x5900, 0x4FC0, 0x8900, 0x8FE0}) /* 濯 CJK UNIFIED IDEOGRAPH-6FEF */ \
    GLYPH(6FF1, unsigned short, {0x4100, 0x2FE0, 0x0920, 0x8540, 0x4980, 0x07C0, 0x0C40, 0x27C0, 0x4440, 0x47C0, 0x8240, 0x8C20}) /* 濱 CJK UNIFIED IDEOGRAPH-6FF1 */ \
    GLYPH(6FF3, unsigned short, {0x5940, 0x3DE0, 0x2A40, 0xBFE0, 0x4840, 0x1AC0, 0x2D60, 0x0FC0, 0x4840, 0x4FC0, 0x8840, 0x8FC0}) /* 濳 CJK UNIFIED IDEOGRAPH-6FF3 */ \
    GLYPH(6FF6, unsigned short, {0x5EF0, 0x3290, 0x1EF0, 0x9290, 0x5EF0, 0x1790, 0x1110, 0x37D0, 0x5110, 0x57D0, 0x9450, 0x97D0}) /* 濶 CJK UNIFIED IDEOGRAPH-6FF6 */ \
    GLYPH(6FFA, unsigned short, {0x40A0, 0x3CE0, 0x1780, 0x9CA0, 0x5440, 0x15A0, 0x1CE0, 0x3780, 0x54A0, 0x5C40, 0x88C0, 0xB520}) /* 濺 CJK UNIFIED IDEOGRAPH-6FFA */ \
    GLYPH(6FFE, unsigned short, {0x43C0, 0x2200, 0x1FE0, 0x93A0, 0x5E00, 0x11E0, 0x17C0, 0x3540, 0x57C0, 0x5740, 0x9AA0, 0xA380}) /* 濾 CJK UNIFIED IDEOGRAPH-6FFE */ \
    GLYPH(7001, unsigned short, {0x4480, 0x3FE0, 0x0200, 0x9FC0, 0x4A80, 0x1240, 0x0FA0, 0x2880, 0x4FA0, 0x4A40, 0x8980, 0x9E60}) /* 瀁 CJK UNIFIED IDEOGRAPH-7001 */ \
    GLYPH(7009, unsigned short, {0x4200, 0x3FE0, 0x1420, 0x89C0, 0x4CC0, 0x0840, 0x0FC0, 0x2400, 0x4FE0, 0x5020, 0x8AA0, 0x90C0}) /* 瀉 CJK UNIFIED IDEOGRAPH-7009 */ \
    GLYPH(700B, unsigned short, {0x4200, 0x3FE0, 0x11A0, 0x0E80, 0x8B00, 0x5FE0, 0x0A80, 0x1FC0, 0x6AA0, 0x4F80, 0x8A80, 0x8F80}) /* 瀋 CJK UNIFIED IDEOGRAPH-700B */ \
    GLYPH(700F, unsigned short, {0x4A20, 0x3720, 0x15A0, 0x9DA0, 0x44A0, 0x0AA0, 0x0FA0, 0x34A0, 0x5FA0, 0x5520, 0x8F20, 0x9860}) /* 瀏 CJK UNIFIED IDEOGRAPH-700F */ \
    GLYPH(7011, unsigned short, {0x4FC0, 0x2840, 0x0FC0, 0x8480, 0x4FC0, 0x0480, 0x1FE0, 0x0540, 0x4D60, 0x5390, 0x8D60, 0x8100}) /* 瀑 CJK UNIFIED IDEOGRAPH-7011 */ \
    GLYPH(7015, unsigned short, {0x8800, 0x4BE0, 0x2E80, 0x29E0, 0xBF20, 0x49E0, 0x1B20, 0x29E0, 0x6B20, 0x45E0, 0x8940, 0xB220}) /* 瀕 CJK UNIFIED IDEOGRAPH-7015 */ \
    GLYPH(7018, unsigned short, {0x43C0, 0x2200, 0x1FE0, 0x9220, 0x5F80, 0x17E0, 0x1540, 0x37C0, 0x5540, 0x6FE0, 0xAAA0, 0xDFF0}) /* 瀘 CJK UNIFIED IDEOGRAPH-7018 */ \
    GLYPH(701A, unsigned short, {0x9080, 0x7D40, 0x1140, 0x3A20, 0xAC10, 0x7FE0, 0x2B60, 0x3DA0, 0x5360, 0x7DA0, 0x9120, 0x9360}) /* 瀚 CJK UNIFIED IDEOGRAPH-701A */ \
    GLYPH(701B, unsigned short, {0x4200, 0x3FE0, 0x1000, 0x9FC0, 0x4880, 0x0F80, 0x1DC0, 0x3540, 0x5740, 0x5DC0, 0x9540, 0xAE60}) /* 瀛 CJK UNIFIED IDEOGRAPH-701B */ \
    GLYPH(701D, unsigned short, {0x9FE0, 0x5FC0, 0x1480, 0x1FE0, 0x95C0, 0x5EA0, 0x1480, 0x3100, 0x5500, 0x55C0, 0x9500, 0xAFE0}) /* 瀝 CJK UNIFIED IDEOGRAPH-701D */ \
    GLYPH(701E, unsigned short, {0x89C0, 0x7D40, 0x0A40, 0x9C80, 0x4BE0, 0x3CA0, 0x17F0, 0x5CA0, 0x57E0, 0x5C80, 0x9480, 0x9580}) /* 瀞 CJK UNIFIED IDEOGRAPH-701E */ \
    GLYPH(701F, unsigned short, {0x4880, 0x3FE0, 0x0A80, 0x9FE0, 0x4280, 0x3FF0, 0x1AA0, 0x3FE0, 0x5220, 0x5AE0, 0x9AA0, 0xAAA0}) /* 瀟 CJK UNIFIED IDEOGRAPH-701F */ \
    GLYPH(7026, unsigned short, {0x4080, 0x3E80, 0x09E0, 0x88C0, 0x5BE0, 0x2480, 0x0DE0, 0x1720, 0x4DE0, 0x5520, 0xA520, 0x89E0}) /* 瀦 CJK UNIFIED IDEOGRAPH-7026 */ \
    GLYPH(7027, unsigned short, {0x8900, 0x7FE0, 0x1500, 0x15E0, 0xBE20, 0x55E0, 0x1D00, 0x35C0, 0x5D00, 0x55C0, 0x9520, 0x94E0}) /* 瀧 CJK UNIFIED IDEOGRAPH-7027 */ \
    GLYPH(702C, unsigned short, {0x8800, 0x49E0, 0x3E80, 0x89E0, 0x7F20, 0x2BE0, 0x3F20, 0x59E0, 0x5D20, 0x6BE0, 0xA8C0, 0x8920}) /* 瀬 CJK UNIFIED IDEOGRAPH-702C */ \
    GLYPH(7030, unsigned short, {0x4000, 0x3FE0, 0x1540, 0x9FE0, 0x7BA0, 0x2D60, 0x3BA0, 0x4D60, 0x4BA0, 0x8D60, 0x9BA0, 0xA960}) /* 瀰 CJK UNIFIED IDEOGRAPH-7030 */ \
    GLYPH(7032, unsigned short, {0x8900, 0x5500, 0x23E0, 0x1D40, 0x8140, 0x7E40, 0x2B40, 0x3E80, 0x5480, 0x5540, 0xAB40, 0xA220}) /* 瀲 CJK UNIFIED IDEOGRAPH-7032 */ \
    GLYPH(703E, unsigned short, {0xBDE0, 0x6520, 0x3DE0, 0x2220, 0xAFA0, 0x6220, 0x2FA0, 0x2AA0, 0x6FA0, 0x6720, 0xAAA0, 0xA260}) /* 瀾 CJK UNIFIED IDEOGRAPH-703E */ \
    GLYPH(704C, unsigned short, {0x4480, 0x3FE0, 0x0480, 0x9DC0, 0x5540, 0x1DC0, 0x0400, 0x2FE0, 0x5900, 0x4FC0, 0x8900, 0x8FE0}) /* 灌 CJK UNIFIED IDEOGRAPH-704C */ \
    GLYPH(7051, unsigned short, {0x5DE0, 0x2000, 0x1DC0, 0x9540, 0x5FE0, 0x1280, 0x1FE0, 0x32A0, 0x5FE0, 0x56C0, 0x94A0, 0xAEE0}) /* 灑 CJK UNIFIED IDEOGRAPH-7051 */ \
    GLYPH(7058, unsigned short, {0x94A0, 0x7F40, 0x15E0, 0xBF40, 0x6940, 0x3FE0, 0x0940, 0x7F40, 0x49E0, 0x7F40, 0x9540, 0xA1E0}) /* 灘 CJK UNIFIED IDEOGRAPH-7058 */ \
    GLYPH(7063, unsigned short, {0x8940, 0x57A0, 0x0850, 0x1FF0, 0x8D60, 0x57D0, 0x0040, 0x2FC0, 0x4800, 0x4FE0, 0x8020, 0x81C0}) /* 灣 CJK UNIFIED IDEOGRAPH-7063 */ \
    GLYPH(706B, unsigned short, {0x0400, 0x0400, 0x0440, 0x2440, 0x2480, 0x4500, 0x4400, 0x0600, 0x0A00, 0x0900, 0x3080, 0xC060}) /* 火 CJK UNIFIED IDEOGRAPH-706B */ \
    GLYPH(706F, unsigned short, {0x2000, 0x2FE0, 0x2080, 0xA880, 0xB080, 0x2080, 0x2080, 0x2080, 0x5080, 0x4880, 0x8080, 0x0180}) /* 灯 CJK UNIFIED IDEOGRAPH-706F */ \
    GLYPH(7070, unsigned short, {0x0000, 0x3FE0, 0x2200, 0x2240, 0x2A40, 0x2A40, 0x3280, 0x2200, 0x4500, 0x4500, 0x8880, 0x3060}) /* 灰 CJK UNIFIED IDEOGRAPH-7070 */ \
    GLYPH(7078, unsigned short, {0x0800, 0x0F00, 0x1100, 0x6600, 0x0980, 0x3460, 0xC400, 0x1440, 0x6D80, 0x0A00, 0x3100, 0xC0E0}) /* 灸 CJK UNIFIED IDEOGRAPH-7078 */ \
    GLYPH(707C, unsigned short, {0x2200, 0x2200, 0x2BE0, 0x7420, 0xA420, 0xAA20, 0x2120, 0x3120, 0x5020, 0x4820, 0x8020, 0x00C0}) /* 灼 CJK UNIFIED IDEOGRAPH-707C */ \
    GLYPH(707D, unsigned short, {0x1240, 0x2480, 0x4900, 0x2480, 0x2480, 0x0000, 0x0440, 0x2440, 0x2480, 0x4A00, 0x3180, 0xC060}) /* 災 CJK UNIFIED IDEOGRAPH-707D */ \
    GLYPH(7089, unsigned short, {0x2FE0, 0x2000, 0x27E0, 0x6C20, 0x7420, 0xA7E0, 0x2400, 0x2400, 0x5400, 0x4800, 0x8800, 0x1000}) /* 炉 CJK UNIFIED IDEOGRAPH-7089 */ \
    GLYPH(708A, unsigned short, {0x2400, 0x2400, 0x2400, 0x6FE0, 0x7520, 0xA540, 0x2900, 0x2100, 0x5280, 0x4280, 0x8440, 0x9820}) /* 炊 CJK UNIFIED IDEOGRAPH-708A */ \
    GLYPH(708E, unsigned short, {0x0400, 0x1440, 0x2480, 0x0600, 0x1980, 0x6440, 0x1400, 0x1440, 0x2680, 0x0900, 0x3080, 0xC060}) /* 炎 CJK UNIFIED IDEOGRAPH-708E */ \
    GLYPH(7092, unsigned short, {0x2100, 0x2100, 0x2140, 0x6D40, 0x7520, 0xA520, 0xA960, 0x2340, 0x5080, 0x4900, 0x4600, 0x9800}) /* 炒 CJK UNIFIED IDEOGRAPH-7092 */ \
    GLYPH(7099, unsigned short, {0x0400, 0x0FC0, 0x7480, 0x1300, 0x0E00, 0xF400, 0x2440, 0x2440, 0x4480, 0x0A00, 0x3180, 0xC060}) /* 炙 CJK UNIFIED IDEOGRAPH-7099 */ \
    GLYPH(70AC, unsigned short, {0x2000, 0x27E0, 0x2400, 0x6C00, 0x77E0, 0xA420, 0xA420, 0x27E0, 0x5400, 0x4C00, 0x4400, 0x87E0}) /* 炬 CJK UNIFIED IDEOGRAPH-70AC */ \
    GLYPH(70AD, unsigned short, {0x4440, 0x4440, 0x7FC0, 0x0000, 0x7FC0, 0x5480, 0x5480, 0x5500, 0x4600, 0x4900, 0x9080, 0xE060}) /* 炭 CJK UNIFIED IDEOGRAPH-70AD */ \
    GLYPH(70AE, unsigned short, {0x2200, 0x2200, 0x27E0, 0x6820, 0x77A0, 0xA4A0, 0xA4A0, 0x27C0, 0x3400, 0x4C00, 0x4420, 0x83E0}) /* 炮 CJK UNIFIED IDEOGRAPH-70AE */ \
    GLYPH(70AF, unsigned short, {0x2000, 0x27E0, 0x2420, 0x6C20, 0x77A0, 0xA6A0, 0xA6A0, 0x26A0, 0x57A0, 0x4C20, 0x4420, 0x8460}) /* 炯 CJK UNIFIED IDEOGRAPH-70AF */ \
    GLYPH(70B3, unsigned short, {0x2000, 0x27E0, 0x2100, 0x6900, 0x77E0, 0xA520, 0xA6A0, 0x2660, 0x3420, 0x4C20, 0x4420, 0x8460}) /* 炳 CJK UNIFIED IDEOGRAPH-70B3 */ \
    GLYPH(70B8, unsigned short, {0x2400, 0x2400, 0x27E0, 0x6D00, 0x7500, 0xA9E0, 0xA100, 0x2100, 0x51E0, 0x4900, 0x4100, 0x8100}) /* 炸 CJK UNIFIED IDEOGRAPH-70B8 */ \
    GLYPH(70B9, unsigned short, {0x0400, 0x0400, 0x07E0, 0x0400, 0x3F80, 0x2080, 0x2080, 0x3F80, 0x0000, 0x5240, 0x4920, 0x8920}) /* 点 CJK UNIFIED IDEOGRAPH-70B9 */ \
    GLYPH(70BA, unsigned short, {0x2200, 0x1200, 0x0400, 0x7F00, 0x0900, 0x1FC0, 0x1040, 0x3FE0, 0x4020, 0x9520, 0x2AA0, 0x40C0}) /* 為 CJK UNIFIED IDEOGRAPH-70BA */ \
    GLYPH(70C8, unsigned short, {0x0020, 0xFD20, 0x2120, 0x3D20, 0x6520, 0x9420, 0x0820, 0x3020, 0xC060, 0x4A40, 0x4920, 0x8920}) /* 烈 CJK UNIFIED IDEOGRAPH-70C8 */ \
    GLYPH(70CB, unsigned short, {0x2200, 0x2200, 0x3FE0, 0x4700, 0xC700, 0x4A80, 0x5240, 0x6220, 0x4200, 0x2240, 0x4920, 0x8920}) /* 烋 CJK UNIFIED IDEOGRAPH-70CB */ \
    GLYPH(70CF, unsigned short, {0x0800, 0x3F80, 0x2080, 0x3F80, 0x2000, 0x3FE0, 0x2000, 0x3FE0, 0x0120, 0x54A0, 0x4A20, 0x80C0}) /* 烏 CJK UNIFIED IDEOGRAPH-70CF */ \
    GLYPH(70D9, unsigned short, {0x2100, 0x21C0, 0x2A40, 0x7240, 0x6580, 0xA180, 0xA240, 0x27E0, 0x5A50, 0x4A40, 0x4240, 0x83C0}) /* 烙 CJK UNIFIED IDEOGRAPH-70D9 */ \
    GLYPH(70DD, unsigned short, {0x3F80, 0x0100, 0x0640, 0xF680, 0x1500, 0x2480, 0xC460, 0x0C00, 0xFFE0, 0x0000, 0x4A40, 0x8920}) /* 烝 CJK UNIFIED IDEOGRAPH-70DD */ \
    GLYPH(70DF, unsigned short, {0x2000, 0x27E0, 0x2520, 0x6D20, 0x77E0, 0xA520, 0xA520, 0x25A0, 0x36A0, 0x4E60, 0x4420, 0x87E0}) /* 烟 CJK UNIFIED IDEOGRAPH-70DF */ \
    GLYPH(70F1, unsigned short, {0x2000, 0x2FE0, 0x2AA0, 0x6AA0, 0x7CE0, 0xA820, 0xABA0, 0x2AA0, 0x2AA0, 0x5BA0, 0x4820, 0x8860}) /* 烱 CJK UNIFIED IDEOGRAPH-70F1 */ \
    GLYPH(70F9, unsigned short, {0x0400, 0xFFE0, 0x0000, 0x3F80, 0x2080, 0x7FC0, 0x0300, 0x0400, 0x0C00, 0x4240, 0x4920, 0x8920}) /* 烹 CJK UNIFIED IDEOGRAPH-70F9 */ \
    GLYPH(70FD, unsigned short, {0x2400, 0x27C0, 0x2A40, 0x7180, 0xBE60, 0xA100, 0x27C0, 0x2100, 0x37C0, 0x4900, 0x4FE0, 0x8100}) /* 烽 CJK UNIFIED IDEOGRAPH-70FD */ \
    GLYPH(7109, unsigned short, {0x0000, 0xFFE0, 0x0400, 0x27C0, 0x2400, 0xFFE0, 0x3FC0, 0x2000, 0x3FC0, 0x5540, 0x6A40, 0x8180}) /* 焉 CJK UNIFIED IDEOGRAPH-7109 */ \
    GLYPH(7114, unsigned short, {0x2080, 0x20E0, 0x2320, 0x6840, 0xB080, 0xA5E0, 0x2520, 0x2520, 0x55E0, 0x4D20, 0x8520, 0x05E0}) /* 焔 CJK UNIFIED IDEOGRAPH-7114 */ \
    GLYPH(7119, unsigned short, {0x2100, 0x2100, 0x2FE0, 0x6C40, 0xB280, 0xAFE0, 0x2000, 0x27C0, 0x3440, 0x4C40, 0x4440, 0x87C0}) /* 焙 CJK UNIFIED IDEOGRAPH-7119 */ \
    GLYPH(711A, unsigned short, {0x1080, 0xFFE0, 0x1100, 0x3B80, 0x5540, 0x9120, 0x0400, 0x2440, 0x2480, 0x4A00, 0x3180, 0xC060}) /* 焚 CJK UNIFIED IDEOGRAPH-711A */ \
    GLYPH(711C, unsigned short, {0x2000, 0x27E0, 0x2420, 0x6C20, 0xB7E0, 0xA420, 0x27E0, 0x2480, 0x37E0, 0x4C80, 0x4590, 0x8EF0}) /* 焜 CJK UNIFIED IDEOGRAPH-711C */ \
    GLYPH(7121, unsigned short, {0x2000, 0x3FE0, 0x6A80, 0xAA80, 0xFFC0, 0x2A80, 0x2A80, 0xFFE0, 0x0000, 0x4A40, 0x4920, 0x8920}) /* 無 CJK UNIFIED IDEOGRAPH-7121 */ \
    GLYPH(7126, unsigned short, {0x1100, 0x1200, 0x3FE0, 0x6200, 0xBFC0, 0x2200, 0x3FC0, 0x2200, 0x3FE0, 0x4040, 0x4920, 0x8920}) /* 焦 CJK UNIFIED IDEOGRAPH-7126 */ \
    GLYPH(7136, unsigned short, {0x1140, 0x1D20, 0x3500, 0x4FE0, 0xA900, 0x1180, 0x2240, 0xCC20, 0x0000, 0x5240, 0x4920, 0x8020}) /* 然 CJK UNIFIED IDEOGRAPH-7136 */ \
    GLYPH(713C, unsigned short, {0x2200, 0x2FC0, 0x2200, 0x6680, 0x7FC0, 0xA480, 0xAFE0, 0x2280, 0x5280, 0x4CA0, 0x48A0, 0x9060}) /* 焼 CJK UNIFIED IDEOGRAPH-713C */ \
    GLYPH(7149, unsigned short, {0x2100, 0x2FE0, 0x2100, 0x6FC0, 0xB940, 0xAFC0, 0x2940, 0x2FC0, 0x5380, 0x4D40, 0x8920, 0x0100}) /* 煉 CJK UNIFIED IDEOGRAPH-7149 */ \
    GLYPH(714C, unsigned short, {0x2200, 0x27C0, 0x2440, 0x6FC0, 0xB440, 0xA7C0, 0x2000, 0x2FE0, 0x3100, 0x4FC0, 0x4100, 0x8FE0}) /* 煌 CJK UNIFIED IDEOGRAPH-714C */ \
    GLYPH(714E, unsigned short, {0x2080, 0x1100, 0xFFE0, 0x4840, 0x7A40, 0x4A40, 0x7A40, 0x4A40, 0x58C0, 0x0000, 0x4940, 0x8920}) /* 煎 CJK UNIFIED IDEOGRAPH-714E */ \
    GLYPH(7155, unsigned short, {0x0000, 0xFBC0, 0x9240, 0xBA40, 0xAA40, 0xABC0, 0x9A00, 0x9220, 0xF9E0, 0x0000, 0x4A40, 0x8920}) /* 煕 CJK UNIFIED IDEOGRAPH-7155 */ \
    GLYPH(7156, unsigned short, {0x20E0, 0x2F20, 0x2540, 0x7340, 0x6FE0, 0xA200, 0xBFE0, 0x2200, 0x57E0, 0x4540, 0x49C0, 0x9620}) /* 煖 CJK UNIFIED IDEOGRAPH-7156 */ \
    GLYPH(7159, unsigned short, {0x2000, 0x2FE0, 0x2280, 0x6FE0, 0xBAA0, 0xAAA0, 0x2FE0, 0x2100, 0x57C0, 0x4900, 0x8100, 0x0FE0}) /* 煙 CJK UNIFIED IDEOGRAPH-7159 */ \
    GLYPH(7162, unsigned short, {0x2200, 0xAA80, 0x5500, 0x8880, 0xFFC0, 0x8040, 0x7F80, 0x0880, 0x0880, 0x7EA0, 0x0860, 0x0820}) /* 煢 CJK UNIFIED IDEOGRAPH-7162 */ \
    GLYPH(7164, unsigned short, {0x2240, 0x2FE0, 0x2240, 0x6FC0, 0x7240, 0xA3C0, 0x2100, 0x2FE0, 0x5380, 0x4540, 0x9920, 0x8100}) /* 煤 CJK UNIFIED IDEOGRAPH-7164 */ \
    GLYPH(7165, unsigned short, {0x23C0, 0x2440, 0x2880, 0x6FE0, 0x6AA0, 0xBAA0, 0x2CE0, 0x2920, 0x3FF0, 0x4900, 0x4680, 0x9860}) /* 煥 CJK UNIFIED IDEOGRAPH-7165 */ \
    GLYPH(7166, unsigned short, {0x0200, 0xF3E0, 0x9420, 0x9FA0, 0xF4A0, 0x94A0, 0x97A0, 0xF020, 0x00C0, 0x4000, 0x4A40, 0x8920}) /* 煦 CJK UNIFIED IDEOGRAPH-7166 */ \
    GLYPH(7167, unsigned short, {0x0000, 0xFFC0, 0x9240, 0x9240, 0xF480, 0x9FC0, 0x9440, 0x9440, 0xF7C0, 0x0000, 0x5240, 0x8920}) /* 照 CJK UNIFIED IDEOGRAPH-7167 */ \
    GLYPH(7169, unsigned short, {0x2000, 0x27E0, 0x6900, 0x77E0, 0xA420, 0xA7E0, 0x2420, 0x27E0, 0x5420, 0x4FE0, 0x4240, 0x8C20}) /* 煩 CJK UNIFIED IDEOGRAPH-7169 */ \
    GLYPH(716C, unsigned short, {0x2000, 0x27C0, 0x2440, 0x6FC0, 0xB440, 0xAFE0, 0x2400, 0x2FE0, 0x34A0, 0x4920, 0x4220, 0x8CC0}) /* 煬 CJK UNIFIED IDEOGRAPH-716C */ \
    GLYPH(716E, unsigned short, {0x0480, 0x7FC0, 0x0500, 0xFFE0, 0x0800, 0x3F80, 0xD080, 0x1F80, 0x1080, 0x1F80, 0x2A40, 0x4920}) /* 煮 CJK UNIFIED IDEOGRAPH-716E */ \
    GLYPH(717D, unsigned short, {0x2FE0, 0x2000, 0x2FC0, 0x2840, 0x6FC0, 0x7800, 0xAFE0, 0x2DA0, 0x2B60, 0x5DA0, 0x4920, 0x8B60}) /* 煽 CJK UNIFIED IDEOGRAPH-717D */ \
    GLYPH(7184, unsigned short, {0x2200, 0x27C0, 0x2440, 0x6FC0, 0x7440, 0xA7C0, 0xA440, 0x27C0, 0x2100, 0x54A0, 0x4620, 0x89E0}) /* 熄 CJK UNIFIED IDEOGRAPH-7184 */ \
    GLYPH(7188, unsigned short, {0x0000, 0x5FE0, 0x5520, 0x5F20, 0x53E0, 0x5300, 0x5F00, 0x5520, 0x9EE0, 0x0000, 0x4A40, 0x8920}) /* 熈 CJK UNIFIED IDEOGRAPH-7188 */ \
    GLYPH(718A, unsigned short, {0x2240, 0x4B80, 0xFA20, 0x4DE0, 0x7800, 0x4A40, 0x7B80, 0x4A20, 0x89E0, 0x0000, 0x5240, 0x8920}) /* 熊 CJK UNIFIED IDEOGRAPH-718A */ \
    GLYPH(718F, unsigned short, {0x3F80, 0x0400, 0xFFE0, 0x0400, 0xFFE0, 0x64C0, 0x5540, 0xFFE0, 0x0400, 0xFFE0, 0x4A40, 0x8920}) /* 熏 CJK UNIFIED IDEOGRAPH-718F */ \
