#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(7CD6, unsigned short, {0x34C0, 0xD7F0, 0x7AC0, 0x36F0, 0xFED0, 0x37F0, 0x76D0, 0x7AF0, 0xD600, 0xD6F0, 0x35B0, 0x39F0}) /* 糖 CJK UNIFIED IDEOGRAPH-7CD6 */ \
    GLYPH(7CD8, unsigned short, {0x3180, 0xD7F0, 0x7C30, 0x37F0, 0xFD80, 0x3750, 0x79D0, 0x7B60, 0xD5D0, 0xD750, 0x30C0, 0x3380}) /* 糘 CJK UNIFIED IDEOGRAPH-7CD8 */ \
    GLYPH(7CDC, unsigned short, {0x0300, 0x7FF0, 0x6CC0, 0x7FF0, 0x6CC0, 0x7550, 0x7550, 0x6B60, 0x7FF0, 0x6D40, 0xDB60, 0x0300}) /* 糜 CJK UNIFIED IDEOGRAPH-7CDC */ \
    GLYPH(7CDE, unsigned short, {0x36C0, 0xFFF0, 0x1A80, 0x36C0, 0xFFF0, 0x36C0, 0x3FC0, 0x36C0, 0x7FE0, 0x1980, 0xFFF0, 0x70E0}) /* 糞 CJK UNIFIED IDEOGRAPH-7CDE */ \
    GLYPH(7CDF, unsigned short, {0x3340, 0xD7F0, 0x7B40, 0x37F0, 0xFD50, 0x37F0, 0x7550, 0x7FF0, 0xD660, 0xD7E0, 0x3660, 0x37E0}) /* 糟 CJK UNIFIED IDEOGRAPH-7CDF */ \
    GLYPH(7CE0, unsigned short, {0x3180, 0xD7F0, 0x7A80, 0x37E0, 0xFEA0, 0x37F0, 0x7AA0, 0x77F0, 0xD6A0, 0x35C0, 0x3AB0, 0x3180}) /* 糠 CJK UNIFIED IDEOGRAPH-7CE0 */ \
    GLYPH(7CE2, unsigned short, {0x36C0, 0xD7F0, 0x7AC0, 0x37E0, 0xFE60, 0x37E0, 0x7A60, 0x77E0, 0xD180, 0xD7F0, 0x3340, 0x3670}) /* 糢 CJK UNIFIED IDEOGRAPH-7CE2 */ \
    GLYPH(7CE7, unsigned short, {0x33F0, 0xD530, 0x7BF0, 0x3330, 0xFFF0, 0x3B50, 0x75F0, 0x7550, 0xD350, 0xD3F0, 0x30C0, 0x37F0}) /* 糧 CJK UNIFIED IDEOGRAPH-7CE7 */ \
    GLYPH(7CEF, unsigned short, {0x37E0, 0xD580, 0x7FF0, 0x35B0, 0xFDD0, 0x3800, 0x77F0, 0x7300, 0xD7F0, 0xD550, 0x3550, 0x3470}) /* 糯 CJK UNIFIED IDEOGRAPH-7CEF */ \
    GLYPH(7CF2, unsigned short, {0x3000, 0xDBF0, 0x7AA0, 0x37F0, 0xFEA0, 0x37F0, 0x7B50, 0x77F0, 0xD550, 0xD5F0, 0x3B30, 0x3370}) /* 糲 CJK UNIFIED IDEOGRAPH-7CF2 */ \
    GLYPH(7CF4, unsigned short, {0x77F0, 0x3770, 0x3550, 0x6B70, 0xCF50, 0x3330, 0xD6C0, 0x7BF0, 0xFE80, 0x3BE0, 0x7680, 0xD7F0}) /* 糴 CJK UNIFIED IDEOGRAPH-7CF4 */ \
    GLYPH(7CF6, unsigned short, {0x37F0, 0xD5B0, 0xFED0, 0x33B0, 0xD6D0, 0xFDB0, 0xD560, 0x7BF0, 0xFEC0, 0x3BE0, 0x76C0, 0xD7F0}) /* 糶 CJK UNIFIED IDEOGRAPH-7CF6 */ \
    GLYPH(7CF8, unsigned short, {0x0600, 0x0C00, 0x3980, 0x0D00, 0x0E80, 0x18E0, 0x7FB0, 0x0600, 0x36C0, 0x3660, 0x6660, 0x0600}) /* 糸 CJK UNIFIED IDEOGRAPH-7CF8 */ \
    GLYPH(7CFA, unsigned short, {0x3300, 0x3300, 0xEB00, 0x6B00, 0x3300, 0x6B00, 0xFD00, 0x3300, 0xDB00, 0xD500, 0xD330, 0x31F0}) /* 糺 CJK UNIFIED IDEOGRAPH-7CFA */ \
    GLYPH(7CFB, unsigned short, {0x01E0, 0x7F00, 0x06C0, 0x3580, 0x1B00, 0x0EC0, 0xFFE0, 0x0630, 0x3680, 0x36C0, 0x6660, 0x0600}) /* 系 CJK UNIFIED IDEOGRAPH-7CFB */ \
    GLYPH(7CFE, unsigned short, {0x3060, 0x3360, 0xEB60, 0x6B60, 0x3360, 0x6B60, 0xFD60, 0xD370, 0xD7A0, 0xD460, 0xD060, 0x3060}) /* 糾 CJK UNIFIED IDEOGRAPH-7CFE */ \
    GLYPH(7D00, unsigned short, {0x3000, 0x37E0, 0xE860, 0x6860, 0x3060, 0x6BE0, 0xFD00, 0x3300, 0xDB00, 0xD530, 0xD330, 0x31F0}) /* 紀 CJK UNIFIED IDEOGRAPH-7D00 */ \
    GLYPH(7D02, unsigned short, {0x30C0, 0x30C0, 0xE0C0, 0x6BF0, 0x30C0, 0x6AC0, 0xFD40, 0x3340, 0xD8C0, 0xD4C0, 0xD0C0, 0x31C0}) /* 紂 CJK UNIFIED IDEOGRAPH-7D02 */ \
    GLYPH(7D04, unsigned short, {0x3300, 0x3300, 0xEBF0, 0x6B30, 0x3630, 0x6D30, 0xFDB0, 0x31B0, 0xD830, 0xD430, 0xD030, 0x30E0}) /* 約 CJK UNIFIED IDEOGRAPH-7D04 */ \
    GLYPH(7D05, unsigned short, {0x3000, 0x37E0, 0xE980, 0x6980, 0x3180, 0x6980, 0xFD80, 0x3580, 0xD980, 0xD580, 0xD7F0, 0x3000}) /* 紅 CJK UNIFIED IDEOGRAPH-7D05 */ \
    GLYPH(7D06, unsigned short, {0x3000, 0x37E0, 0xE980, 0x6980, 0x3180, 0x6BF0, 0xFD80, 0x3180, 0xD980, 0xD580, 0xD180, 0x3380}) /* 紆 CJK UNIFIED IDEOGRAPH-7D06 */ \
    GLYPH(7D0A, unsigned short, {0x0600, 0xFFF0, 0x1980, 0x0F00, 0x39C0, 0xE6B0, 0x1D00, 0x06E0, 0xFFD0, 0x1A80, 0x36E0, 0x6630}) /* 紊 CJK UNIFIED IDEOGRAPH-7D0A */ \
    GLYPH(7D0B, unsigned short, {0x3180, 0x6180, 0xDFF0, 0x7660, 0x6A60, 0xFD40, 0x3540, 0xD980, 0xD580, 0xD540, 0xD660, 0x3430}) /* 紋 CJK UNIFIED IDEOGRAPH-7D0B */ \
    GLYPH(7D0D, unsigned short, {0x3180, 0x6180, 0xD980, 0x77F0, 0x6DB0, 0xFDB0, 0x3550, 0xDD50, 0xD670, 0xD430, 0xD430, 0x3470}) /* 納 CJK UNIFIED IDEOGRAPH-7D0D */ \
    GLYPH(7D10, unsigned short, {0x3000, 0x37E0, 0xEB60, 0x6B60, 0x3360, 0x6BF0, 0xFD60, 0x3360, 0xDB60, 0xD560, 0xD360, 0x37F0}) /* 紐 CJK UNIFIED IDEOGRAPH-7D10 */ \
    GLYPH(7D14, unsigned short, {0x31B0, 0x31E0, 0xEF80, 0x69A0, 0x36A0, 0x6AA0, 0xFEA0, 0x37E0, 0xD980, 0xD5B0, 0xD1B0, 0x30F0}) /* 純 CJK UNIFIED IDEOGRAPH-7D14 */ \
    GLYPH(7D15, unsigned short, {0x36C0, 0x66C0, 0xDAC0, 0x76C0, 0x6BD0, 0xFEE0, 0x36C0, 0xDAC0, 0xD6C0, 0xD6C0, 0xD7D0, 0x3670}) /* 紕 CJK UNIFIED IDEOGRAPH-7D15 */ \
    GLYPH(7D17, unsigned short, {0x3180, 0x3180, 0xE9C0, 0x6AA0, 0x36B0, 0x6AB0, 0xFA80, 0x35A0, 0xD860, 0xD4C0, 0xD180, 0x3700}) /* 紗 CJK UNIFIED IDEOGRAPH-7D17 */ \
    GLYPH(7D18, unsigned short, {0x3300, 0x3300, 0xEB00, 0x6FF0, 0x3300, 0x6B40, 0xFD40, 0x36C0, 0xDAC0, 0xD6A0, 0xD5F0, 0x3830}) /* 紘 CJK UNIFIED IDEOGRAPH-7D18 */ \
    GLYPH(7D19, unsigned short, {0x30E0, 0x3780, 0xEA80, 0x6A80, 0x36B0, 0x6BC0, 0xFE80, 0x36C0, 0xDAC0, 0xD6D0, 0xD7B0, 0x3630}) /* 紙 CJK UNIFIED IDEOGRAPH-7D19 */ \
    GLYPH(7D1A, unsigned short, {0x3000, 0x37C0, 0xEAC0, 0x6A80, 0x36E0, 0x6B60, 0xFEA0, 0x36C0, 0xDAC0, 0xD5A0, 0xD560, 0x3A30}) /* 級 CJK UNIFIED IDEOGRAPH-7D1A */ \
    GLYPH(7D1B, unsigned short, {0x3340, 0x3340, 0xEB40, 0x6B60, 0x3630, 0x6BE0, 0xFDA0, 0x31A0, 0xD9A0, 0xD560, 0xD660, 0x35C0}) /* 紛 CJK UNIFIED IDEOGRAPH-7D1B */ \
    GLYPH(7D1C, unsigned short, {0x3000, 0x33E0, 0xE800, 0x6800, 0x37F0, 0x6980, 0xFD80, 0x31C0, 0xDB60, 0xD560, 0xD7D0, 0x3030}) /* 紜 CJK UNIFIED IDEOGRAPH-7D1C */ \
    GLYPH(7D20, unsigned short, {0x0600, 0x7FE0, 0x0600, 0x3FC0, 0x0600, 0xFFF0, 0x1D80, 0x0F60, 0xFAB0, 0x1AC0, 0x7660, 0x0600}) /* 素 CJK UNIFIED IDEOGRAPH-7D20 */ \
    GLYPH(7D21, unsigned short, {0x3300, 0x3300, 0xEFF0, 0x6B00, 0x3300, 0x6BE0, 0xFD60, 0x3360, 0xDB60, 0xD660, 0xD660, 0x35C0}) /* 紡 CJK UNIFIED IDEOGRAPH-7D21 */ \
    GLYPH(7D22, unsigned short, {0x0600, 0xFFF0, 0x0600, 0xFFF0, 0xCE30, 0xDBB0, 0x0EC0, 0x7FE0, 0x1AA0, 0x36C0, 0xE660, 0x0600}) /* 索 CJK UNIFIED IDEOGRAPH-7D22 */ \
    GLYPH(7D2B, unsigned short, {0x1B00, 0x6BE0, 0x6D00, 0x6B30, 0x6EF0, 0xFB00, 0x1DC0, 0x0740, 0x7FE0, 0x1AB0, 0x36C0, 0x6660}) /* 紫 CJK UNIFIED IDEOGRAPH-7D2B */ \
    GLYPH(7D2C, unsigned short, {0x3180, 0x3180, 0xE980, 0x6BF0, 0x36B0, 0x6AB0, 0xFFF0, 0x36B0, 0xDAB0, 0xD6B0, 0xD6B0, 0x37F0}) /* 紬 CJK UNIFIED IDEOGRAPH-7D2C */ \
    GLYPH(7D2E, unsigned short, {0x3300, 0xFF00, 0x3B00, 0x7530, 0xD330, 0x36F0, 0x0D80, 0x3D00, 0x06E0, 0xFFB0, 0x36C0, 0x6660}) /* 紮 CJK UNIFIED IDEOGRAPH-7D2E */ \
    GLYPH(7D2F, unsigned short, {0x7FE0, 0x6660, 0x7FE0, 0x6660, 0x7FE0, 0x0D80, 0x7B80, 0x0EE0, 0xFFB0, 0x3AC0, 0xE670, 0x0600}) /* 累 CJK UNIFIED IDEOGRAPH-7D2F */ \
    GLYPH(7D30, unsigned short, {0x1800, 0x1BF0, 0xF350, 0x3550, 0x1B50, 0x35F0, 0xFF50, 0x1B50, 0x6D50, 0x6B50, 0xDBF0, 0x1800}) /* 細 CJK UNIFIED IDEOGRAPH-7D30 */ \
    GLYPH(7D32, unsigned short, {0x36A0, 0x36A0, 0xEAA0, 0x6FF0, 0x36A0, 0x6AA0, 0xFEA0, 0x36A0, 0xDAE0, 0xD600, 0xD600, 0x37F0}) /* 紲 CJK UNIFIED IDEOGRAPH-7D32 */ \
    GLYPH(7D33, unsigned short, {0x3180, 0x3180, 0xEBF0, 0x6AB0, 0x37F0, 0x6AB0, 0xFEB0, 0x37F0, 0xD980, 0xD580, 0xD180, 0x3180}) /* 紳 CJK UNIFIED IDEOGRAPH-7D33 */ \
    GLYPH(7D35, unsigned short, {0x3180, 0x37F0, 0xEA30, 0x6800, 0x37F0, 0x68C0, 0xFCC0, 0x30C0, 0xD8C0, 0xD4C0, 0xD4C0, 0x31C0}) /* 紵 CJK UNIFIED IDEOGRAPH-7D35 */ \
    GLYPH(7D39, unsigned short, {0x3000, 0x37F0, 0xE9B0, 0x69B0, 0x3330, 0x6AE0, 0xFC00, 0x33F0, 0xDB30, 0xD530, 0xD330, 0x33F0}) /* 紹 CJK UNIFIED IDEOGRAPH-7D39 */ \
    GLYPH(7D3A, unsigned short, {0x3360, 0x6360, 0xDB60, 0x77F0, 0x6D60, 0xFD60, 0x3560, 0x3BE0, 0xD560, 0xD560, 0xD360, 0x33E0}) /* 紺 CJK UNIFIED IDEOGRAPH-7D3A */ \
    GLYPH(7D3F, unsigned short, {0x3300, 0x3300, 0xEB40, 0x6B60, 0x36E0, 0x6B30, 0xFC30, 0x37E0, 0xDA60, 0xD660, 0xD660, 0x37E0}) /* 紿 CJK UNIFIED IDEOGRAPH-7D3F */ \
    GLYPH(7D42, unsigned short, {0x3180, 0x31E0, 0xEB60, 0x6B40, 0x31C0, 0x6B60, 0xFE30, 0x35C0, 0xD860, 0xD580, 0xD0E0, 0x3030}) /* 終 CJK UNIFIED IDEOGRAPH-7D42 */ \
    GLYPH(7D43, unsigned short, {0x3180, 0x3180, 0xEBF0, 0x6980, 0x31A0, 0x6B60, 0xFD40, 0x3180, 0xD9C0, 0xD560, 0xD7F0, 0x3030}) /* 絃 CJK UNIFIED IDEOGRAPH-7D43 */ \
    GLYPH(7D44, unsigned short, {0x3000, 0x37E0, 0xEA60, 0x6A60, 0x37E0, 0x6A60, 0xFE60, 0x37E0, 0xDA60, 0xD660, 0xD660, 0x3FF0}) /* 組 CJK UNIFIED IDEOGRAPH-7D44 */ \
    GLYPH(7D45, unsigned short, {0x3000, 0x37F0, 0xEA30, 0x6A30, 0x36F0, 0x6AB0, 0xFEB0, 0x36B0, 0xDAF0, 0xD630, 0xD630, 0x3670}) /* 絅 CJK UNIFIED IDEOGRAPH-7D45 */ \
    GLYPH(7D46, unsigned short, {0x3180, 0x36A0, 0xEAA0, 0x6DB0, 0x37E0, 0x6980, 0xFD80, 0x37F0, 0xD980, 0xD580, 0xD180, 0x3180}) /* 絆 CJK UNIFIED IDEOGRAPH-7D46 */ \
    GLYPH(7D4B, unsigned short, {0x30C0, 0x30C0, 0xEBF0, 0x6A00, 0x36C0, 0x6AC0, 0xFEC0, 0x36C0, 0xDAA0, 0xDAB0, 0xD5D0, 0x3830}) /* 絋 CJK UNIFIED IDEOGRAPH-7D4B */ \
    GLYPH(7D4C, unsigned short, {0x3000, 0x37E0, 0xEB60, 0x69C0, 0x3340, 0x6A70, 0xFD80, 0x3180, 0xDBE0, 0xD580, 0xD180, 0x37F0}) /* 経 CJK UNIFIED IDEOGRAPH-7D4C */ \
    GLYPH(7D4E, unsigned short, {0x3180, 0x31F0, 0xEB00, 0x6A80, 0x35F0, 0x6B60, 0xFB60, 0x3560, 0xDB60, 0xD560, 0xD360, 0x3360}) /* 絎 CJK UNIFIED IDEOGRAPH-7D4E */ \
    GLYPH(7D4F, unsigned short, {0x3180, 0x6180, 0xDBF0, 0x76B0, 0x6BF0, 0xFEB0, 0x37F0, 0xD9A0, 0xD4C0, 0xD5D0, 0xD770, 0x3C30}) /* 絏 CJK UNIFIED IDEOGRAPH-7D4F */ \
    GLYPH(7D50, unsigned short, {0x3180, 0x3180, 0xEFF0, 0x6980, 0x3180, 0x6BE0, 0xFC00, 0x37E0, 0xDA60, 0xD660, 0xD660, 0x37E0}) /* 結 CJK UNIFIED IDEOGRAPH-7D50 */ \
    GLYPH(7D56, unsigned short, {0x3180, 0x35B0, 0xEAB0, 0x6AA0, 0x3180, 0x6BF0, 0xFD40, 0x3340, 0xDB40, 0xD6C0, 0xD6D0, 0x3470}) /* 絖 CJK UNIFIED IDEOGRAPH-7D56 */ \
    GLYPH(7D5B, unsigned short, {0x3300, 0x33F0, 0x3760, 0x6DC0, 0x6BA0, 0xEEB0, 0x6B40, 0x6BA0, 0x6FD0, 0x6AA0, 0x6DB0, 0x6180}) /* 絛 CJK UNIFIED IDEOGRAPH-7D5B */ \
    GLYPH(7D5E, unsigned short, {0x3180, 0x3180, 0xEFF0, 0x6B40, 0x3660, 0x68D0, 0xFD40, 0x3340, 0xD580, 0xD540, 0xD660, 0x3430}) /* 絞 CJK UNIFIED IDEOGRAPH-7D5E */ \
    GLYPH(7D61, unsigned short, {0x3180, 0x31E0, 0xEB60, 0x6B60, 0x31C0, 0x69A0, 0xFD30, 0x37E0, 0xD560, 0xD560, 0xD360, 0x33E0}) /* 絡 CJK UNIFIED IDEOGRAPH-7D61 */ \
    GLYPH(7D62, unsigned short, {0x3180, 0x6180, 0xDBF0, 0x7630, 0x6BD0, 0xFD50, 0x35D0, 0xDB50, 0xD550, 0xD5D0, 0xD030, 0x30E0}) /* 絢 CJK UNIFIED IDEOGRAPH-7D62 */ \
    GLYPH(7D63, unsigned short, {0x3330, 0x31A0, 0xEBF0, 0x69A0, 0x31A0, 0x6BF0, 0xFDA0, 0x31A0, 0xDB60, 0xD560, 0xD660, 0x3460}) /* 絣 CJK UNIFIED IDEOGRAPH-7D63 */ \
    GLYPH(7D66, unsigned short, {0x3180, 0x3180, 0xEB40, 0x6A60, 0x37E0, 0x6830, 0xFC00, 0x37E0, 0xDA60, 0xD660, 0xD660, 0x37E0}) /* 給 CJK UNIFIED IDEOGRAPH-7D66 */ \
    GLYPH(7D68, unsigned short, {0x31A0, 0x61B0, 0xDBF0, 0x7340, 0x6D40, 0xFFC0, 0x3550, 0xDB50, 0xD560, 0xD6E0, 0xD1B0, 0x3730}) /* 絨 CJK UNIFIED IDEOGRAPH-7D68 */ \
    GLYPH(7D6E, unsigned short, {0x1800, 0xFEF0, 0x35B0, 0x6DB0, 0x39B0, 0x35F0, 0xE6C0, 0x1D80, 0x06E0, 0xFFD0, 0x3680, 0x66E0}) /* 絮 CJK UNIFIED IDEOGRAPH-7D6E */ \
    GLYPH(7D71, unsigned short, {0x3180, 0x3180, 0xEBF0, 0x6980, 0x3360, 0x6BE0, 0xFD50, 0x3340, 0xDB40, 0xD550, 0xD6D0, 0x3470}) /* 統 CJK UNIFIED IDEOGRAPH-7D71 */ \
    GLYPH(7D72, unsigned short, {0x30C0, 0x30C0, 0xEDB0, 0x69A0, 0x30C0, 0x69A0, 0xFFF0, 0x30C0, 0xDB60, 0xD550, 0xD6D0, 0x30C0}) /* 絲 CJK UNIFIED IDEOGRAPH-7D72 */ \
    GLYPH(7D73, unsigned short, {0x3180, 0x33E0, 0xEB60, 0x69C0, 0x3360, 0x6AB0, 0xFD80, 0x37E0, 0xDA80, 0xD7F0, 0xD180, 0x3180}) /* 絳 CJK UNIFIED IDEOGRAPH-7D73 */ \
    GLYPH(7D75, unsigned short, {0x3180, 0x3180, 0xEB40, 0x6A60, 0x35D0, 0x6800, 0xFFF0, 0x3300, 0xDB40, 0xD6C0, 0xD7A0, 0x3060}) /* 絵 CJK UNIFIED IDEOGRAPH-7D75 */ \
    GLYPH(7D76, unsigned short, {0x3300, 0x33C0, 0xEAC0, 0x6980, 0x37E0, 0x6AA0, 0xFEA0, 0x37E0, 0xDA00, 0xD630, 0xD630, 0x33F0}) /* 絶 CJK UNIFIED IDEOGRAPH-7D76 */ \
    GLYPH(7D79, unsigned short, {0x33F0, 0x6330, 0xDBF0, 0x7000, 0x6DF0, 0xFD30, 0x35F0, 0xDB30, 0xD5F0, 0xD530, 0xD330, 0x3370}) /* 絹 CJK UNIFIED IDEOGRAPH-7D79 */ \
    GLYPH(7D7D, unsigned short, {0x3000, 0x33E0, 0xEB60, 0x6B60, 0x33E0, 0x6980, 0xFD00, 0x33F0, 0xDB30, 0xD530, 0xD530, 0x33F0}) /* 絽 CJK UNIFIED IDEOGRAPH-7D7D */ \
    GLYPH(7D89, unsigned short, {0x3060, 0x67C0, 0xD980, 0x77F0, 0x6DC0, 0xFEA0, 0x35B0, 0xDBE0, 0xD5A0, 0xD5B0, 0xD330, 0x36E0}) /* 綉 CJK UNIFIED IDEOGRAPH-7D89 */ \
    GLYPH(7D8F, unsigned short, {0x3070, 0x37C0, 0xEB60, 0x6B50, 0x36D0, 0x6980, 0xFFF0, 0xD1A0, 0xDB60, 0xD5C0, 0xD1A0, 0x3730}) /* 綏 CJK UNIFIED IDEOGRAPH-7D8F */ \
    GLYPH(7D93, unsigned short, {0x3000, 0x37F0, 0xEB50, 0x6B50, 0x36A0, 0x6B50, 0xFD50, 0x3000, 0xDBF0, 0xD4C0, 0xD0C0, 0x37F0}) /* 經 CJK UNIFIED IDEOGRAPH-7D93 */ \
    GLYPH(7D99, unsigned short, {0x36C0, 0x36C0, 0xEB50, 0x6AE0, 0x37F0, 0x6AC0, 0xFEE0, 0x36E0, 0xDB50, 0xD6C0, 0xD6C0, 0x37F0}) /* 継 CJK UNIFIED IDEOGRAPH-7D99 */ \
    GLYPH(7D9A, unsigned short, {0x3180, 0x37F0, 0xE980, 0x6BE0, 0x3000, 0x6BF0, 0xFE30, 0x3340, 0xDB40, 0xD540, 0xD350, 0x3670}) /* 続 CJK UNIFIED IDEOGRAPH-7D9A */ \
    GLYPH(7D9B, unsigned short, {0x3000, 0x37F0, 0xE8D0, 0x6B50, 0x31D0, 0x6B30, 0xFAE0, 0x3180, 0xD540, 0xD530, 0xDB60, 0x31E0}) /* 綛 CJK UNIFIED IDEOGRAPH-7D9B */ \
    GLYPH(7D9C, unsigned short, {0x3180, 0x3180, 0xEFF0, 0x6C30, 0x35D0, 0x6800, 0xFFF0, 0x3180, 0xDAA0, 0xDAB0, 0xD5B0, 0x3380}) /* 綜 CJK UNIFIED IDEOGRAPH-7D9C */ \
    GLYPH(7D9F, unsigned short, {0x3000, 0x37F0, 0xE800, 0x6BF0, 0x3630, 0x6BF0, 0xFEC0, 0x37F0, 0xDAC0, 0xD6A0, 0xD5A0, 0x3B30}) /* 綟 CJK UNIFIED IDEOGRAPH-7D9F */ \
    GLYPH(7DA2, unsigned short, {0x3000, 0x37F0, 0xEA30, 0x6AB0, 0x37F0, 0x6AB0, 0xFFF0, 0x36B0, 0xDBD0, 0xD750, 0xD5D0, 0x3870}) /* 綢 CJK UNIFIED IDEOGRAPH-7DA2 */ \
    GLYPH(7DA3, unsigned short, {0x3180, 0x63A0, 0xDAB0, 0x77F0, 0x6D40, 0xFFF0, 0x3660, 0xD5D0, 0xDB40, 0xD5C0, 0xD360, 0x31E0}) /* 綣 CJK UNIFIED IDEOGRAPH-7DA3 */ \
    GLYPH(7DAB, unsigned short, {0x31A0, 0x31F0, 0xEF80, 0x69A0, 0x31D0, 0x6B70, 0xFDA0, 0x31F0, 0xDB80, 0xD5A0, 0xD1D0, 0x3770}) /* 綫 CJK UNIFIED IDEOGRAPH-7DAB */ \
    GLYPH(7DAC, unsigned short, {0x30E0, 0x37B0, 0xEAD0, 0x6B60, 0x37F0, 0x6A30, 0xFFE0, 0x3360, 0xD540, 0xD5C0, 0xD360, 0x3630}) /* 綬 CJK UNIFIED IDEOGRAPH-7DAC */ \
    GLYPH(7DAD, unsigned short, {0x3360, 0x3340, 0xEBF0, 0x6EC0, 0x36C0, 0x6BE0, 0xFEC0, 0x36C0, 0xDBE0, 0xD6C0, 0xD6C0, 0x37F0}) /* 維 CJK UNIFIED IDEOGRAPH-7DAD */ \
    GLYPH(7DAE, unsigned short, {0xFD80, 0x01F0, 0x7D60, 0x6EC0, 0x7DA0, 0x6330, 0xCEC0, 0xDB80, 0x0EE0, 0xFFD0, 0x1AC0, 0x7660}) /* 綮 CJK UNIFIED IDEOGRAPH-7DAE */ \
    GLYPH(7DAF, unsigned short, {0x3300, 0x3300, 0xEBF0, 0x6A30, 0x35F0, 0x6AB0, 0xFFF0, 0x31B0, 0xDAB0, 0xD7F0, 0xD030, 0x30E0}) /* 綯 CJK UNIFIED IDEOGRAPH-7DAF */ \
    GLYPH(7DB0, unsigned short, {0x30C0, 0x37F0, 0xEA30, 0x6BE0, 0x3360, 0x6B60, 0xFDE0, 0x3300, 0xDBF0, 0xD530, 0xD330, 0x33F0}) /* 綰 CJK UNIFIED IDEOGRAPH-7DB0 */ \
    GLYPH(7DB1, unsigned short, {0x3000, 0x37F0, 0xEAD0, 0x6B50, 0x36B0, 0x6BF0, 0xFEB0, 0x36B0, 0xDAB0, 0xD7F0, 0xD630, 0x3670}) /* 綱 CJK UNIFIED IDEOGRAPH-7DB1 */ \
    GLYPH(7DB2, unsigned short, {0x3000, 0x37F0, 0xEA70, 0x6B50, 0x37F0, 0x6AB0, 0xFFF0, 0x36B0, 0xDAB0, 0xD6F0, 0xD630, 0x3670}) /* 網 CJK UNIFIED IDEOGRAPH-7DB2 */ \
    GLYPH(7DB4, unsigned short, {0x3770, 0x3330, 0xEEE0, 0x6A60, 0x3550, 0x6800, 0xFF70, 0x3330, 0xD550, 0xD660, 0xD550, 0x39B0}) /* 綴 CJK UNIFIED IDEOGRAPH-7DB4 */ \
    GLYPH(7DB5, unsigned short, {0x3070, 0x67E0, 0xDAB0, 0x76D0, 0x6CC0, 0xFD80, 0x37F0, 0xD980, 0xD5C0, 0xD6A0, 0xD5B0, 0x3180}) /* 綵 CJK UNIFIED IDEOGRAPH-7DB5 */ \
    GLYPH(7DB8, unsigned short, {0x3300, 0x6380, 0xDAC0, 0x7460, 0x6FF0, 0xF810, 0x37F0, 0xD550, 0xDFF0, 0xD550, 0xD550, 0x3470}) /* 綸 CJK UNIFIED IDEOGRAPH-7DB8 */ \
    GLYPH(7DBA, unsigned short, {0x3180, 0x37E0, 0xE980, 0x6B40, 0x3660, 0x6BF0, 0xFC60, 0x37A0, 0xDAA0, 0xD7A0, 0xD460, 0x30E0}) /* 綺 CJK UNIFIED IDEOGRAPH-7DBA */ \
    GLYPH(7DBB, unsigned short, {0x30C0, 0x67F0, 0xDA30, 0x7630, 0x6DE0, 0xFCC0, 0x3540, 0xDB70, 0xD540, 0xD540, 0xD6C0, 0x3470}) /* 綻 CJK UNIFIED IDEOGRAPH-7DBB */ \
    GLYPH(7DBD, unsigned short, {0x3180, 0x31F0, 0xE980, 0x6BE0, 0x3660, 0x6BE0, 0xFE60, 0x37E0, 0xD980, 0xD7F0, 0xD580, 0x3180}) /* 綽 CJK UNIFIED IDEOGRAPH-7DBD */ \
    GLYPH(7DBE, unsigned short, {0x3180, 0x67E0, 0xD980, 0x77F0, 0x6B40, 0xFD60, 0x36F0, 0xDB60, 0xD740, 0xD580, 0xD340, 0x3670}) /* 綾 CJK UNIFIED IDEOGRAPH-7DBE */ \
    GLYPH(7DBF, unsigned short, {0x3180, 0x37E0, 0xEA60, 0x6BE0, 0x3660, 0x6BE0, 0xFD80, 0x37F0, 0xDAB0, 0xD6B0, 0xD6B0, 0x3180}) /* 綿 CJK UNIFIED IDEOGRAPH-7DBF */ \
    GLYPH(7DC7, unsigned short, {0x3350, 0x6350, 0xDAA0, 0x7350, 0x6B50, 0xFC00, 0x35F0, 0xDB50, 0xD5F0, 0xD550, 0xD350, 0x33F0}) /* 緇 CJK UNIFIED IDEOGRAPH-7DC7 */ \
    GLYPH(7DCA, unsigned short, {0x0000, 0x7EF0, 0x6830, 0x7EA0, 0x7EC0, 0x69A0, 0x7F30, 0x39C0, 0x0F60, 0xFFF0, 0x1AB0, 0x76C0}) /* 緊 CJK UNIFIED IDEOGRAPH-7DCA */ \
    GLYPH(7DCB, unsigned short, {0x3340, 0x3340, 0xEB70, 0x6B40, 0x3340, 0x6F70, 0xFB40, 0x3340, 0xDF70, 0xD340, 0xD6C0, 0x34C0}) /* 緋 CJK UNIFIED IDEOGRAPH-7DCB */ \
    GLYPH(7DCF, unsigned short, {0x3340, 0x3340, 0xEAA0, 0x69B0, 0x3340, 0x6BE0, 0xFC60, 0x3680, 0xDAE0, 0xD550, 0xD530, 0x31C0}) /* 総 CJK UNIFIED IDEOGRAPH-7DCF */ \
